Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0.37,6.16,4.29,0.19,0.19,0,0.75,0.37,1.31,0.19,0,0,2.05,1.49,0,0,0,1.12,0.75,0,16.24,0,0,0,0,0,8.02,0,0,0,0,0,0,0
0.703,0,0,0,0,0,0,0,0,0,0,0.19,8.02,3.73,0.19,0.19,0,0.93,0.37,1.31,0.19,0,0,1.87,1.49,0,0,0,6.16,1.87,8.77,15.49,0,0,0,0.19,0,7.65,0,0,0,0,0,0,0
1.404,0,0,0,0,0,0,0,0,0,0,,7.65,3.17,0.19,0.19,0,0.93,0.37,1.31,0.19,0,0,1.68,1.12,0,0,0,4.48,2.24,26.69,15.86,0,0,0,0.19,0,9.52,0,0,0,0,0,0,0
2.105,0,0,0,0,0,0,0,0,0,0.19,0.37,7.09,3.73,0.19,0.19,0,1.87,0.37,0.56,0.19,0,0,0.93,0.56,0,0,0.19,0.19,3.55,31.17,16.05,0,0,0,0.19,0,9.14,0,0,0,0,0,0,0
2.807,0,0,0,0,0,0,0,0,0,0.93,0.37,6.72,1.87,0.19,0.19,0,0.19,0.37,0.75,0.19,0.19,0,2.24,0.37,0,0,0.19,0.19,8.77,31.17,15.68,0,0,0,0.19,0,8.02,0,0,0,0,0,0,0.19
3.509,0,0,0,0,0,0,0,0,0,0.37,0.37,7.09,2.05,0.19,0.19,0,0.37,0.37,0.93,0.19,0.19,0,1.87,0.56,0,0,0.19,,8.21,33.03,15.12,0,0,0,0.19,0,12.69,0,0,0,0,0,0,0.19
4.21,0,0,0,0,0,0,0,0,0.19,0.37,0.37,5.97,1.49,0.19,0.19,0.19,0.93,0.37,0.56,0.19,0.56,0,2.61,0.37,0,0,0.19,0.56,21.65,30.79,13.81,0,0,0,0.19,0,10.45,0,0.19,0,0,0,0,0.19
4.912,0,0,0,0,0,0,0,0.19,0.19,0.56,0.37,5.23,0.19,0.19,0.19,0.19,0.56,2.05,0.75,0.19,0.56,0,2.43,5.41,0,2.8,0.19,0.37,4.48,29.11,14.37,0,0,0,0.19,0,4.67,0,0.19,0,0,0,0,0.19
5.614,0,0,0,0,0,0,0,,0.19,0.93,0.37,5.97,0.19,0.19,0.19,0.19,1.49,1.68,0.19,0.19,0.56,0,3.36,6.53,0,5.97,0.19,0.19,,27.06,14,0,0,0,9.33,0,5.23,0,0.19,0,0,0,0,0.19
6.315,0,0,0,0,0,0,0,0.37,0.19,0.37,0.37,6.53,0.19,0.19,0.19,0.19,0.56,2.05,0.19,0.19,0.56,0,4.29,6.35,0.19,9.14,0.19,,8.02,25.38,12.88,0,0,0,7.65,0,4.67,0,0.19,0,0,0,0,0.37
7.017,0,0,0,0,0,0,0,0.19,0.19,0.19,0.37,5.79,0.56,0.19,0.19,0.19,1.31,2.24,0.56,0.19,8.96,0,5.04,5.6,0.19,8.58,0.19,0.19,10.26,23.14,12.5,0,0,0,3.73,0,4.85,0.19,0.19,0,0,0,0,0.37
7.719,0,0,0,0,0,0,0,0.56,0.19,0.37,0.37,5.79,1.12,0.19,0.19,0.19,0.75,,0.19,0.19,84.91,0,6.16,4.67,0.19,6.53,0.19,0.37,20.34,22.39,11.2,0,0,0,2.99,0,5.04,0.19,0.19,0,0,0,0,0.37
8.421,0.19,0,0,0.19,0,0,0,,0.19,0.37,0.37,5.79,1.12,0.19,0.19,0.19,0.56,0.19,0.75,0.19,118.88,0,8.77,6.16,0.19,6.91,0.19,0.19,23.33,21.46,8.77,0,0.19,0,4.29,0,4.67,0.19,0.37,0,0,0,0,0.37
9.123,0.19,0,0,0.19,0,0,0,0.19,0.19,0.19,0.37,6.16,0.75,0.19,0.37,1.68,,0.19,0.19,0.19,128.96,0,6.53,3.73,0.19,7.84,0.19,0.56,28.74,22.02,8.02,0,0.19,0,5.04,0,5.6,0.19,0.56,0,0,0,0,0.37
9.825,0.19,0,0,0.19,0,0,0,1.12,0.19,0.19,5.23,5.79,0.75,0.19,3.92,4.29,,,0.56,0.19,123.92,0,9.33,3.73,0.19,6.91,0.19,1.49,35.27,21.84,6.16,0,0.19,0,4.85,0,4.67,0.19,0.19,0,0,0,0,0.37
10.527,0.19,0,0,0.19,0,0,0,0.19,0.19,0.19,7.65,5.04,2.24,0.19,3.92,0.56,0.93,12.69,10.08,0.19,104.88,0,10.45,5.41,0.19,7.46,0.19,0.19,36.76,23.14,2.43,0,0.19,0,7.28,0,2.05,0.19,0.37,0,0,0,0,0.37
11.229,0.19,0,0,0.19,0,0,0,0.93,0.19,0.19,0.19,1.12,2.99,0.19,5.6,1.12,0.37,3.17,10.64,0.19,100.22,0,10.82,5.23,0.19,9.52,0.19,0.75,38.26,23.89,3.17,0,0.19,0,7.46,0,1.12,0.19,0.19,0,0,0,0,0.37
11.931,0.19,0,0,0.19,0,0,0,0.75,,0.19,0.19,1.68,3.92,0.19,8.77,3.17,1.12,,11.01,0.19,122.61,0,11.57,6.16,0.19,11.76,0.19,0.19,41.24,24.07,3.17,0,0.19,0,9.14,0,1.68,0.19,0.37,0,0,0,0,0.37
12.634,0.19,0,1.49,0.19,0,0,0,0.75,,,,0.93,2.8,0.19,9.14,2.43,0.19,0.93,11.94,0.19,129.14,0,13.25,6.72,0.19,13.06,0.19,0.56,41.06,35.27,3.17,0,0.19,0.19,8.77,0,1.12,0.19,0.37,0,0,0,0,0.37
13.337,0.19,0.19,1.87,0.19,0,0,0,0.19,1.12,0.19,,0.75,3.36,0.19,10.82,1.68,0.37,2.61,12.32,0.19,130.64,0,16.61,4.85,0.19,16.24,0.19,0.56,39.75,53.93,4.67,0,0.19,0.19,9.52,0,1.49,0.19,0.37,0,0,0,0,0.37
14.041,0.56,2.8,1.49,1.12,0,0,0,,0.37,0.19,,1.49,1.68,0.56,11.01,2.05,1.49,1.12,12.88,0.19,129.52,0,17.17,2.8,0.19,14.74,0.19,1.12,43.3,48.34,5.04,0,0.19,0.19,10.82,0,1.49,0.19,0.37,0,0,0,0,0.37
14.743,0.37,1.12,,1.49,0,0,0,,0.56,,,,0.93,0.56,12.32,4.29,1.12,1.12,13.25,0.19,133.25,0,18.66,0.37,0.19,14.93,0.19,0.93,44.42,35.83,5.6,0,0.19,0.19,12.13,0,1.68,0.19,0.37,0,0,0,0,0.37
15.445,0.93,1.12,,1.12,0,0,0,0.56,0.19,0.19,0.19,4.11,1.68,0.56,15.68,2.43,1.31,,13.62,0.19,138.1,0,19.04,0.75,0.19,16.61,0.19,0.75,45.54,32.66,5.97,0.37,0.19,0.19,12.69,0,1.49,0.19,0.37,0,0,0,0,0.37
16.148,1.12,2.24,0.37,1.12,0,0.19,0,0.56,0.19,0.19,,5.23,6.72,1,27.06,3.73,2.05,,14.37,0.19,142.02,0,22.58,4.11,0.19,17.73,0.19,0.19,46.47,35.27,6.53,4.48,0.19,0.19,14.74,0,2.05,0.19,0.37,0,0,0,0,0.37
16.85,1.68,2.43,0.93,,0,1.31,0,0.56,0.37,,,4.11,5.79,1,25.57,5.41,2.43,0.19,14.74,0.19,142.95,0.19,23.14,2.05,0.19,20.34,0.19,,48.52,35.65,7.28,6.72,1.87,0.19,16.61,0,2.05,0.19,0.75,0,0,0,0,0.37
17.552,2.99,2.05,0.56,0.75,0,1.49,0,0.56,1.31,0.19,,3.92,5.23,1,27.81,6.72,2.61,,14.37,0.19,139.78,0.19,26.5,2.99,0.19,21.65,0.19,,47.96,36.76,8.21,10.45,3.17,0.19,15.49,0,1.68,0.19,0.75,0.19,0,0,0,0.37
18.255,1.49,2.61,0.75,1.12,0,9.52,0,0.56,0.37,,,3.36,4.29,1,27.99,5.23,3.73,1.31,15.49,0.19,140.53,0.19,29.67,2.43,0.19,22.39,0.19,,43.67,37.32,7.65,8.4,6.72,0.19,16.24,0,2.05,0.19,0.37,0.19,0,0,0,0.37
18.957,2.61,2.99,0.56,1.49,0,14.18,0,0.56,0.75,,,3.36,4.67,1,28.55,6.91,3.73,1.68,15.3,0.19,137.36,0.19,32.85,3.92,0.56,22.77,0.19,,42.92,37.14,8.77,11.76,13.44,0.19,16.05,0,2.05,0.19,,0.56,0,0,0,0.37
19.659,2.8,2.99,0.75,0.93,0,11.01,0,0.56,2.43,,,2.8,1.12,1,30.23,4.48,3.17,1.87,16.61,0.19,131.57,0.19,34.15,3.36,1.12,23.51,0.19,,46.28,36.39,10.82,12.5,12.88,0.37,16.24,0,1.87,0.19,0.37,0.56,0,0,0,0.37
20.361,3.36,2.8,0.75,1.12,0,14.74,0,0.56,2.05,0.19,,4.29,12.13,1,29.3,,2.43,1.68,17.92,0.19,106.56,0.37,39.56,4.29,0.37,23.51,0.19,0.19,46.47,33.59,11.2,12.88,17.92,0.37,14.56,0.19,2.05,0.56,4.67,0.56,0,0.19,0,0.37
21.063,3.55,2.43,1.31,1.12,0,14.37,0,0.56,1.87,0.37,,5.04,13.06,1,30.42,,3.73,3.17,17.36,0.19,90.89,0.37,37.32,3.36,1.12,23.14,0.19,,48.52,34.71,13.62,12.32,12.5,1.12,17.17,0.19,2.43,0.56,6.16,0.56,0,0.19,0,0.37
21.765,3.73,2.43,0.93,2.61,0,19.97,0,0.56,0.75,1.68,,4.29,14,1,30.61,,2.8,2.61,18.66,0.19,106.94,0.37,42.92,2.05,0.19,24.45,0.37,0.56,47.4,32.1,14.37,14,6.16,1.49,16.42,0.19,2.05,0.56,8.4,0.56,0,0.19,0,0.37
22.467,3.73,2.43,0.93,0.93,0,24.45,0,0.56,1.31,3.36,,3.92,14.37,1,34.71,0.19,9.89,2.8,18.66,0.19,141.27,0.37,41.24,4.11,0.75,24.45,0.19,0.19,47.78,32.1,14.74,15.49,4.11,2.8,20.72,0.19,1.87,0.56,6.16,0.56,0.19,0.19,0,0.37
23.169,4.11,2.99,1.31,2.43,0,23.33,0,0.56,1.49,2.43,,4.29,14.18,1.31,35.09,1.68,10.45,2.43,18.29,0.19,145.01,0.37,38.26,3.55,0.37,23.89,0.19,0.37,45.91,28.55,15.49,17.92,5.41,1.31,18.85,0.19,2.05,0.56,6.35,0.56,0.19,0.37,0,0.37
23.871,5.23,2.61,1.12,2.24,0,26.5,0,0.37,3.17,6.16,0.19,4.85,15.86,1.31,35.27,2.99,8.02,2.99,19.41,0.19,146.13,0.37,38.07,4.67,0.56,24.82,0.19,0.37,47.96,28.18,16.24,18.66,7.65,1.87,21.65,0.19,1.68,0.56,7.46,0.56,0.19,0.37,0,0.56
24.573,3.55,2.99,0.19,1.49,0,30.42,0,0.37,4.48,7.65,,5.23,16.24,7.28,37.88,8.96,7.84,2.24,19.97,0.19,135.3,0.37,38.07,3.36,1.49,25.94,0.19,0.37,46.84,28.93,19.78,18.85,5.04,1.87,23.51,0.19,,0.56,8.4,0.56,0.19,0.37,0,0.37
25.275,4.11,2.24,1.12,2.24,4.29,29.11,0,0.19,4.11,6.35,,5.23,17.73,13.06,39,14.18,8.96,2.99,22.02,0.19,144.26,0.37,42.55,3.55,2.43,26.31,0.19,0.37,49.46,29.3,20.53,20.16,6.91,1.49,30.61,0.19,,0.56,8.4,0.93,0.19,0.37,0,0.19
25.977,5.04,0.75,1.12,2.61,8.58,29.86,0,2.05,2.43,4.29,,4.29,18.66,14,39,16.8,3.36,2.24,21.28,0.19,142.95,0.37,46.47,3.55,1.87,26.5,0.19,0.37,50.02,31.17,19.41,20.9,5.41,1.31,30.98,0.19,,0.75,8.77,0.56,0.19,0.56,0,0.93
26.679,4.48,2.43,0.37,3.55,7.46,28.55,0.19,1.31,3.73,4.67,,5.04,18.29,15.86,39.19,19.22,2.05,2.99,22.95,0.19,141.09,0.37,48.34,4.29,3.17,26.5,0.19,0.37,48.9,31.17,18.85,21.09,14.56,2.43,29.86,0.19,,1.87,9.7,1.68,0.19,0.75,0,0.37
27.381,5.6,2.05,0.75,4.48,8.21,34.9,0.37,3.55,6.16,3.55,,4.48,19.97,15.86,41.8,17.73,0.75,2.61,22.95,0.19,140.71,0.37,53.56,3.92,2.8,26.31,0.19,0.37,52.63,33.22,22.21,23.33,12.32,1.49,33.41,0.19,0.56,1.68,11.38,0.37,0.19,0.37,0,0.19
28.084,5.04,2.61,0.37,2.99,7.65,34.53,,,7.09,2.05,,4.67,21.65,19.78,42.55,21.28,3.17,2.05,22.58,0.19,140.9,0.37,57.48,3.73,2.61,25.75,0.19,0.37,52.44,35.65,24.82,25.19,15.68,0.75,32.66,0.19,0.93,1.87,11.38,1.49,0.37,0.75,0,
28.785,5.23,2.99,0.75,1.87,7.46,34.15,0.37,0.93,3.92,1.49,,4.29,20.34,17.92,44.04,23.14,4.85,1.87,24.82,0.19,123.92,0.37,56.92,3.73,4.11,27.43,0.19,0.37,52.63,37.7,25.01,26.87,20.72,1.12,37.32,0.19,0.37,2.43,11.38,,0.75,0.56,0,0.37
29.488,5.6,2.8,0.37,2.43,7.28,29.67,1.12,0.37,0.19,1.68,,3.92,20.9,20.34,45.35,20.34,4.85,2.43,25.01,0.19,110.85,0.37,59.91,3.17,5.23,27.25,0.19,0.37,52.44,39.38,27.06,27.99,12.88,1.49,36.02,0.19,0.37,2.99,11.01,3.17,0.56,0.75,0,0.19
30.189,5.04,2.43,0.75,2.24,7.65,26.13,1.49,0.93,0.56,1.68,0.19,5.23,22.02,19.97,50.2,21.46,4.85,2.61,26.87,0.19,103.39,0.37,60.65,2.99,5.97,27.62,0.37,0.37,52.63,41.8,27.99,28.18,10.64,0.93,33.59,0.19,0.75,2.99,12.32,0.37,0.75,0.37,0,0.19
30.89,5.23,2.99,0.56,2.24,7.65,31.35,1.49,1.31,1.31,0.93,,5.41,22.58,19.6,53.56,24.26,6.16,2.99,28.74,0.19,109.73,0.37,66.25,4.11,5.6,27.81,0.37,0.37,53.75,41.24,29.67,27.99,11.01,,35.27,0.19,0.37,2.8,12.32,0.93,0.75,0.75,0,0.56
31.593,5.6,2.8,0.37,1.31,6.35,43.11,2.05,0.75,1.12,,,4.67,23.89,19.78,49.83,23.51,5.04,2.8,30.05,0.19,111.79,0.37,69.61,3.92,5.41,30.05,0.37,0.37,53.75,36.58,33.22,19.22,8.77,0.93,36.39,0.19,0.37,3.55,14.56,1.31,1.12,1.12,0,0.56
32.295,6.72,2.99,0.75,2.24,7.65,41.8,8.96,1.87,0.75,0.37,,4.11,24.26,19.6,48.15,23.14,4.85,2.8,30.61,0.19,144.63,0.37,69.42,2.99,4.29,28.93,0.37,0.37,52.07,33.41,34.71,,8.02,0.93,37.88,0.19,0.19,2.8,13.62,3.92,1.87,0.93,0,0.37
32.997,6.91,2.99,0.56,2.43,7.09,40.87,5.41,8.96,1.87,1.12,,5.41,16.8,18.1,48.34,28.18,4.67,2.05,31.73,0.19,148.18,0.37,68.86,2.8,3.73,33.97,0.37,0.37,53.37,32.1,38.07,12.69,8.96,0.75,37.51,0.19,0.56,3.55,14.93,2.43,1.31,0.75,0,0.93
33.699,5.97,2.61,0.56,2.05,8.96,40.68,8.77,7.28,0.75,0.19,,6.35,0.19,20.34,49.83,27.62,6.53,2.43,34.15,0.19,149.49,0.37,64.2,3.73,2.43,30.61,0.37,0.37,53.19,29.67,39.56,33.22,5.79,1.12,33.22,0.19,2.24,3.92,15.49,2.43,1.31,1.49,0,0.19
34.402,6.72,2.43,0.56,2.24,7.84,42.74,10.08,9.52,0.19,0.75,,5.6,,19.97,49.46,26.31,6.53,2.8,32.85,0.19,149.11,0.75,68.86,4.11,,31.73,0.37,0.37,52.63,31.17,40.68,31.35,6.91,0.56,34.71,0.37,2.24,4.48,15.49,0.93,1.49,0.75,0,
35.106,6.72,1.49,0.93,2.8,6.35,44.6,12.69,7.46,1.12,0.93,,4.85,0.37,22.39,51.69,26.13,8.02,1.68,34.9,1.12,152.85,0.75,69.98,4.48,,31.54,0.37,0.37,50.39,33.59,42.55,30.23,7.84,0.93,33.78,0.93,2.8,3.36,15.68,1.68,1.87,1.87,0,
35.808,7.65,2.24,0.75,4.11,6.91,48.15,11.57,9.14,1.49,0.93,,5.6,6.53,20.72,49.83,29.86,5.23,2.24,36.58,0.75,155.46,1.68,74.09,4.48,0.19,31.54,0.37,0.37,49.83,31.73,42.36,27.62,7.09,1.31,32.1,0.19,2.8,3.17,16.42,3.73,1.68,1.12,0,1.12
36.51,,1.68,0.56,3.92,7.09,44.98,8.58,10.82,0.56,0.37,,4.85,18.66,20.72,52.44,26.87,5.97,1.87,36.76,0.93,156.76,0.56,78.38,4.67,,31.54,0.37,0.37,50.02,29.49,45.16,26.5,7.09,0.37,33.22,0.75,1.68,5.23,17.54,2.61,3.17,1.49,0,
37.212,0.56,0.75,0.75,2.99,7.46,45.35,2.99,12.32,1.31,0.93,,4.11,17.54,20.34,52.07,25.38,6.16,2.05,37.14,1.12,155.83,1.31,79.88,5.41,,31.35,0.37,0.37,49.64,29.67,46.28,27.99,5.97,0.75,33.78,1.31,1.49,5.04,20.34,4.11,3.36,1.49,0,
37.914,,1.12,,4.67,7.28,53.93,4.11,9.33,1.87,0.93,,3.92,15.68,22.02,49.83,42.92,6.53,3.17,36.76,0.56,157.51,0.37,80.25,5.6,,30.61,0.37,0.37,49.83,27.81,48.15,29.3,12.88,0.37,31.17,1.68,1.49,4.11,20.34,3.17,3.17,1.12,0,
38.616,6.16,0.56,0.75,5.79,7.65,55.05,11.76,5.97,3.36,1.31,,5.6,23.14,27.62,36.02,50.2,6.16,2.05,37.14,1.68,155.83,0.56,80.62,6.35,0.19,31.35,0.37,0.37,51.32,27.99,49.27,29.11,18.1,,32.1,1.31,1.31,3.55,21.84,3.36,4.11,1.49,0,
39.318,7.28,0.19,0.37,3.17,7.84,50.58,12.13,6.35,2.43,0.93,,2.24,19.78,24.82,31.17,49.83,4.29,2.43,36.21,0.75,151.73,0.19,81.37,5.79,,31.17,0.37,0.37,51.88,28.93,49.83,29.11,18.85,,31.17,1.31,1.87,4.11,18.29,2.8,3.92,1.31,0,
40.019,6.91,0.93,0.37,3.92,7.84,46.84,8.96,5.97,6.72,1.49,0.37,5.23,23.51,22.77,30.42,47.59,4.67,2.61,37.7,1.49,159,0.37,81.74,7.09,,31.54,0.37,0.37,48.71,28.55,51.13,29.11,16.42,0.19,30.42,2.8,1.12,3.92,20.72,6.91,4.85,1.12,0,1.49
40.722,4.67,0.75,,2.05,6.53,62.15,8.58,7.28,7.46,0.93,0.19,5.04,26.87,23.89,51.13,48.52,5.97,2.24,34.53,0.75,155.27,0.37,83.79,7.46,,31.73,0.56,0.37,51.32,30.61,53.75,28.93,23.7,,30.23,3.36,1.12,4.48,22.02,5.79,4.48,1.49,0,0.19
41.423,1.31,0.93,,2.61,6.35,64.2,9.89,14,5.04,1.12,0.19,5.23,24.07,24.63,54.49,49.08,3.92,2.05,38.07,0.19,156.76,0.56,89.77,7.84,,32.66,0.93,0.37,52.07,29.11,54.68,30.42,19.6,,29.3,5.23,1.12,3.92,24.82,5.04,6.35,1.31,0.19,
42.125,,0.75,,3.17,7.28,65.51,14,12.5,2.8,0.75,0.19,4.85,22.02,24.82,53.37,49.46,0.56,0.93,38.82,1.49,158.82,1.68,85.85,6.53,,33.97,0.93,0.37,50.2,33.59,56.55,30.98,20.53,,31.91,5.6,1.31,2.99,22.21,5.97,5.6,2.05,0.19,
42.827,,,,3.73,7.28,61.77,23.14,10.26,1.49,0.93,,5.79,22.21,25.19,53.93,50.76,0.56,2.61,39.19,1.12,159.19,1.68,89.39,7.46,,35.46,0.93,0.37,50.2,33.03,56.92,29.67,25.94,,28.93,1.87,0.75,2.8,23.89,10.26,5.6,7.84,0.19,
43.529,0.19,0.75,,2.8,7.65,59.91,27.06,11.2,3.36,0.75,0.19,3.92,30.42,24.45,49.08,51.51,0.56,2.8,39.19,0.75,159.38,2.61,90.51,6.91,,34.9,0.93,0.37,50.95,33.97,58.41,31.35,23.14,,30.61,1.49,,1.31,25.75,4.67,5.79,1.49,0.19,0.19
44.231,0.56,0.37,,2.05,7.46,29.49,31.54,11.2,3.55,0.93,,3.92,29.86,24.45,44.23,51.32,0.75,1.68,39.94,1.49,143.89,1.49,92.75,6.53,,36.76,0.93,0.37,49.64,38.26,60.65,30.23,16.61,0.37,33.41,1.68,,0.75,26.13,5.41,6.53,1.49,0.19,0.37
44.933,1.12,0.75,,4.11,9.33,3.17,37.14,15.12,2.24,1.49,0.37,0.93,30.79,26.13,43.67,50.39,3.36,2.43,40.68,1.31,141.09,1.49,94.62,7.65,,36.76,0.93,0.37,51.32,42.36,64.01,32.29,16.05,,33.59,0.93,,,25.19,4.48,6.35,2.24,0.19,
45.635,0.75,0.56,,1.49,9.33,40.12,32.29,11.94,2.8,1.31,0.56,0.37,27.99,24.26,31.73,43.86,4.48,0.93,41.62,1.31,162.74,1.12,99.47,7.84,,38.07,0.93,0.37,48.9,44.42,63.83,32.1,15.49,,33.59,2.99,,0.37,26.13,5.97,6.53,1.87,0.19,
46.337,0.75,0.75,,2.99,2.99,64.2,37.32,11.01,2.99,0.56,0.37,0.56,28.93,24.45,23.89,44.98,1.12,0.19,42.36,1.68,164.23,1.49,102.64,10.26,,37.51,0.93,0.37,47.4,47.96,65.13,32.1,11.76,,34.71,5.79,1.68,6.16,28.18,5.41,9.33,1.12,0.19,
47.039,0.56,0.56,0.19,1.31,0.37,79.5,38.82,13.25,6.35,0.75,0.19,0.75,31.17,25.94,47.59,48.71,5.04,0.75,42.92,1.49,169.64,1.12,97.6,9.89,,39.56,0.93,0.37,48.71,52.44,67.37,28.74,11.38,,36.58,4.67,,5.6,30.23,6.53,8.58,1.68,0.19,
47.741,0.19,0.93,,4.11,0.19,94.25,38.63,15.68,9.89,0.37,0.19,2.99,28.37,25.94,57.67,47.96,4.67,2.05,41.99,1.68,170.01,1.87,98.16,9.89,,36.58,0.93,0.37,44.6,55.43,67.93,25.38,14.93,,40.12,3.92,,5.41,31.35,5.79,7.84,1.87,0.19,
48.444,,0.56,0.19,2.61,2.43,112.72,43.86,23.14,7.46,0.37,,4.29,25.75,24.63,61.96,50.02,4.11,2.24,44.04,0.56,176.55,2.99,99.66,11.38,,39,0.93,0.37,45.54,56.17,67.93,27.25,19.97,,39.19,3.73,5.97,1.68,32.1,10.64,8.77,2.99,0.19,
49.146,,0.93,,1.49,8.96,129.7,46.47,22.95,9.14,0.93,0.37,3.17,36.95,24.45,62.71,50.76,5.6,1.68,45.54,1.49,180.47,2.05,101.71,11.76,,39.38,0.93,0.37,45.16,58.97,69.42,22.39,22.02,0.19,42.74,4.48,5.97,7.09,32.29,14.18,9.14,2.05,0.19,
49.848,,1.68,,3.73,8.21,125.22,53.93,19.78,2.99,1.12,0.19,4.85,31.91,26.5,59.35,44.98,3.36,0.75,43.11,2.8,181.03,2.05,106,13.62,,39.38,0.93,1.49,43.3,58.41,69.05,23.89,15.3,0.37,41.99,5.6,5.97,4.85,30.98,13.62,9.14,2.43,0.19,
50.55,,0.19,,1.49,7.46,125.6,58.79,16.61,2.43,1.87,,5.6,32.66,25.38,60.28,47.4,0.56,2.61,44.04,2.24,184.57,2.99,105.26,14.93,,40.87,0.93,0.19,45.72,59.35,71.1,22.77,22.95,0.19,42.74,5.97,6.16,0.19,29.86,7.28,8.96,2.43,0.19,
51.252,,1.31,,0.75,8.77,120.56,59.72,16.8,0.56,1.12,0.19,6.91,33.41,27.06,60.28,52.63,1.31,1.87,46.1,0.19,184.94,2.61,109.36,16.61,0.37,38.44,0.93,0.19,47.22,62.15,72.6,21.84,25.57,,46.1,5.97,6.35,0.37,31.54,7.46,11.01,2.43,0.19,
51.953,,1.87,,,8.96,129.33,51.32,15.86,0.37,1.31,0.37,5.97,36.21,25.19,61.96,52.44,0.75,0.93,46.1,0.37,180.09,2.24,108.62,18.29,,40.68,0.93,1.12,45.72,65.88,72.22,23.7,29.49,0.93,45.54,6.16,5.97,,14.74,9.33,11.57,2.99,0.19,0.19
52.655,5.04,2.8,,0.75,8.21,133.25,45.54,19.6,1.31,2.24,,6.53,33.78,26.13,61.21,49.46,1.31,0.93,47.03,4.67,187.74,2.8,110.48,19.22,0.19,41.24,0.93,0.19,45.72,66.06,72.97,24.63,27.25,,46.28,5.6,5.79,,13.25,7.65,13.44,2.99,0.19,
53.358,4.85,2.43,,0.19,8.58,144.45,49.08,24.63,1.68,2.43,,4.29,35.83,27.62,58.41,49.27,0.93,0.56,48.34,0.93,184.94,2.99,115.15,18.1,,42.55,0.93,1.12,50.02,66.25,74.09,25.19,31.91,0.37,47.22,4.11,5.97,0.37,32.47,8.4,14.37,2.61,0.19,
54.06,6.16,2.05,,,9.7,151.91,60.65,22.02,2.99,1.68,,5.79,38.63,26.31,59.53,50.02,0.37,2.05,48.71,0.93,179.72,2.61,121.12,18.85,0.56,41.8,0.93,0.56,48.52,70.17,74.84,25.38,35.46,0.75,49.83,2.05,7.09,0.93,33.03,9.7,15.68,1.87,0.19,0.37
54.762,4.48,2.43,,,8.96,157.7,72.22,26.5,2.99,1.87,,5.6,42.36,28.55,61.4,48.15,0.75,1.31,48.71,2.05,186.44,2.99,120.75,20.72,0.75,43.3,0.93,0.37,49.46,69.61,74.65,25.19,35.27,0.75,46.1,2.43,6.16,0.37,35.09,9.7,15.49,2.61,0.19,
55.464,7.09,2.43,,,10.26,147.62,84.35,31.73,7.46,2.43,0.19,6.35,40.31,28.93,60.47,46.47,0.37,2.43,48.52,6.35,185.5,3.73,121.49,20.72,1.31,42.55,0.93,0.93,49.27,71.66,74.46,23.89,35.65,0.75,47.03,2.05,5.97,,33.59,13.25,17.17,2.61,0.19,
56.166,6.91,1.87,,0.19,7.84,154.15,58.97,30.05,12.88,1.87,0.37,6.16,41.62,29.49,62.33,50.76,0.56,1.31,48.71,7.09,189.05,4.11,129.89,25.01,1.31,43.67,0.93,0.19,49.64,71.85,76.52,24.26,37.7,1.68,46.84,1.12,5.41,1.31,35.09,19.78,19.22,2.43,0.19,
