Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106.007,10.26,5.6,15.3,1.12,17.17,293.93,184.01,78.94,56.92,39.38,,4.85,124.85,64.01,102.64,28.18,0.56,0.37,79.13,30.98,238.51,11.57,267.62,80.62,7.28,65.88,13.25,4.48,75.96,103.02,86.59,76.14,63.64,15.86,58.79,8.02,4.29,29.3,83.42,3.73,60.28,6.72,0.37,0.75
106.709,9.7,4.67,14.56,0.93,16.24,293.75,179.53,81.18,61.59,40.12,,7.28,126.53,63.45,105.44,35.65,0.19,1.31,79.88,30.98,238.88,13.62,270.42,81.18,6.91,65.13,14.74,4.67,76.89,103.76,88.65,77.64,68.68,13.25,61.4,18.1,5.23,27.81,80.06,3.55,58.6,6.72,0.19,
107.412,10.26,5.04,14.74,0.19,17.17,286.65,181.59,81.37,64.2,40.5,,6.35,124.1,63.64,105.07,36.76,0.56,0.37,79.5,31.35,237.39,12.69,272.47,81.18,7.46,65.32,16.98,5.23,76.14,105.07,92.19,78.2,65.51,12.88,60.47,18.85,4.67,29.49,80.43,3.73,62.71,6.91,0.19,0.93
108.114,9.89,5.6,14.74,1.68,16.05,263.51,183.64,80.99,65.13,41.24,,6.35,121.87,62.52,108.8,41.24,0.93,0.37,78.76,33.97,239.25,13.44,276.39,82.49,7.46,65.88,17.73,5.23,76.89,106,90.89,79.13,68.3,12.88,64.57,19.41,4.11,29.11,78.94,3.73,59.72,7.46,0.19,0.56
108.816,9.52,6.53,14,0.93,17.92,281.06,182.33,78.2,62.15,44.04,,8.77,125.97,63.27,107.12,51.32,2.43,0.37,79.32,33.59,236.27,11.57,275.83,84.35,7.09,66.06,16.61,6.16,76.89,108.62,81.55,73.72,70.54,13.06,64.76,19.41,5.23,30.05,84.54,5.04,60.65,6.91,0.56,0.56
109.518,6.53,5.6,14.18,0.37,16.42,252.88,180.47,81.93,45.91,41.06,0.19,5.79,130.45,64.2,107.68,33.41,1.49,0.75,80.25,33.22,241.68,12.69,281.24,85.1,7.46,66.06,14.74,5.79,75.77,114.4,74.65,74.09,67.74,14.93,63.83,18.29,5.41,32.1,82.67,4.11,60.47,6.53,0.19,0.56
110.22,0.75,11.01,14,1.87,16.42,253.44,164.23,80.62,51.88,41.62,,6.35,127.09,62.15,110.11,26.87,1.31,0.56,77.26,34.34,244.29,11.38,281.62,85.1,8.4,66.25,16.05,3.17,77.08,118.88,76.33,76.7,65.32,17.36,65.69,20.72,5.23,27.99,87.34,6.91,63.08,7.28,0.56,0.56
110.922,,12.5,15.3,1.49,10.08,238.51,163.86,83.61,67.37,42.92,,6.16,125.78,66.25,112.53,20.72,,0.93,77.45,35.27,242.98,12.13,284.41,86.59,8.02,67.37,18.29,4.29,75.58,119.63,75.58,79.13,67.74,18.1,64.95,21.09,5.41,32.1,87.53,3.55,61.59,7.84,0.19,0.56
111.624,,15.86,14.37,0.56,7.28,250.64,166.84,81.93,70.17,43.86,,5.6,128.96,46.28,112.72,22.21,,0.19,77.64,35.27,239.25,10.82,281.99,86.41,7.84,67.37,16.98,7.09,74.84,122.05,77.45,81.18,67.93,19.6,63.64,21.65,5.41,31.35,83.61,12.13,58.79,7.46,0.19,0.19
112.326,0.19,17.36,13.81,0.37,7.28,257.35,166.84,76.33,71.66,42.18,,5.79,131.94,44.98,114.77,16.24,,1.31,78.01,36.02,240.74,9.7,280.87,87.15,7.28,68.49,17.54,4.29,75.21,123.92,85.66,80.81,65.32,18.29,68.86,21.65,5.04,33.03,84.54,3.55,56.17,7.46,0.37,0.37
113.029,0.56,15.49,13.81,0.37,4.85,266.69,167.77,82.86,67.37,41.99,,7.84,133.06,45.72,116.45,13.81,1.87,0.75,77.45,34.53,242.61,8.77,278.82,89.02,5.6,67.93,17.17,0.19,77.64,126.53,87.9,80.25,60.47,16.42,67,23.33,5.41,33.22,87.71,4.29,43.11,9.52,0.19,0.37
113.731,0.93,8.96,14.37,0.56,3.55,262.77,138.1,84.73,63.27,43.3,0.19,6.53,133.62,46.47,116.08,13.81,1.49,0.56,77.45,34.71,242.61,8.02,281.62,89.21,1.87,67.74,19.41,2.61,79.5,125.04,88.27,82.67,55.61,15.3,69.8,24.82,5.6,34.53,85.29,4.29,39.56,8.96,0.19,0.56
114.433,0.93,0.75,14.37,0.19,1.49,259.22,118.88,89.58,61.59,45.91,,3.73,135.49,61.96,118.69,15.49,0.75,0.37,77.64,35.46,246.34,7.65,280.31,89.39,2.05,67.93,16.24,,80.25,125.97,87.34,83.05,59.72,14.18,67.93,24.63,5.79,34.53,90.33,11.2,56.92,8.21,0.37,0.19
115.135,0.75,4.48,14.93,0.37,0.93,247.46,143.51,90.14,58.97,47.03,0.19,6.35,132.69,62.52,118.88,14.74,0.37,0.37,78.2,34.34,244.29,8.21,282.18,90.14,1.12,68.49,20.9,0.19,78.76,124.66,87.9,83.05,56.55,13.06,68.12,28.18,5.79,33.59,90.14,5.23,51.32,7.84,0.37,0.75
115.837,0.56,18.66,13.25,0.56,0.93,266.69,123.36,88.09,61.77,47.78,,7.09,136.05,64.95,120.93,12.5,,1.12,78.38,35.83,242.05,3.92,277.51,90.89,1.49,69.05,18.1,1.12,78.94,120.93,86.22,82.86,63.64,12.88,67.93,29.11,5.6,32.47,89.21,7.84,40.68,8.77,0.37,0.19
116.538,0.37,13.62,15.12,0.75,1.12,286.09,103.95,88.65,60.65,48.34,,5.79,134,64.2,122.8,13.06,0.19,1.68,77.64,35.65,240.19,3.55,279.19,89.58,8.21,69.05,18.66,3.17,76.14,123.92,72.78,84.73,61.77,12.88,63.83,26.87,6.53,35.65,94.43,5.41,50.2,9.33,0.56,1.12
117.24,0.37,11.57,15.86,0.93,6.53,304.94,149.67,92.57,61.4,48.9,,5.97,136.05,57.67,124.1,12.88,0.37,0.37,80.25,33.41,245.22,4.11,280.31,91.45,3.73,67.93,20.34,0.19,76.52,121.49,47.96,85.66,59.53,12.69,69.24,28.55,6.35,33.78,92.19,4.48,61.77,11.57,0.75,0.56
117.943,0.19,12.32,14.74,1.31,7.46,305.13,181.4,92.75,63.08,48.71,0.19,6.72,140.71,51.88,125.04,13.81,0.19,0.56,78.94,35.27,239.25,5.23,279.19,92.38,3.92,67.37,20.53,8.96,76.89,120.93,49.46,85.85,59.72,11.94,69.8,26.13,5.97,33.22,92.57,4.67,64.2,11.38,0.37,0.56
118.645,0.19,13.06,14.93,0.37,6.16,299.53,188.3,93.13,62.71,48.34,0.19,6.53,143.51,55.24,125.6,12.32,0.19,0.56,80.62,35.65,241.86,4.11,282.18,92.57,5.41,69.24,19.6,5.6,74.84,121.12,85.29,86.78,52.07,12.32,72.78,26.13,6.72,39.94,94.8,5.04,66.06,10.82,0.93,0.37
119.347,0.37,14.74,13.81,0.19,6.53,301.02,190.54,92.01,67.56,49.27,0.19,7.09,142.02,55.24,128.96,12.69,0.19,1.12,79.88,36.02,243.73,0.37,281.62,92.57,10.82,69.05,17.73,6.91,73.9,120.19,89.39,87.34,56.55,13.06,72.04,25.19,6.53,36.21,93.31,6.91,67.56,10.45,0.93,0.75
120.049,,16.8,14.56,0.37,7.46,299.16,189.24,91.63,66.44,47.59,,6.35,143.89,55.24,131.01,11.38,1.68,1.12,81.55,38.26,242.05,,282.55,92.57,10.82,69.98,18.1,3.73,74.84,121.87,87.34,87.15,53.75,14.74,70.92,25.19,7.09,33.03,96.3,8.58,66.44,9.89,1.87,0.19
120.751,,16.98,15.49,0.93,6.35,306.06,184.38,94.62,67.93,47.96,,6.35,143.89,55.24,129.14,11.38,1.87,0.75,79.88,36.95,244.29,0.75,281.99,96.86,11.76,71.48,19.6,2.8,75.58,121.12,87.71,87.34,54.68,12.88,69.42,24.07,6.35,36.39,100.78,3.73,67.74,9.14,0.75,0.93
121.453,0.19,20.53,15.49,2.24,6.72,310.36,194.65,89.58,66.25,49.64,,5.23,148.55,55.61,129.7,12.88,1.31,1.31,82.86,38.26,243.73,0.75,279.75,94.43,11.38,71.29,17.92,0.19,75.21,121.12,86.03,84.35,53.37,13.06,70.54,24.26,6.91,37.7,100.4,0.75,67.18,9.7,1.12,1.31
122.155,0.19,18.48,15.3,0.19,6.72,296.73,193.53,91.07,67.18,50.2,0.19,6.16,149.11,54.68,130.82,11.2,,0.93,81.37,36.58,243.36,4.67,278.26,96.11,10.64,70.36,17.54,,77.26,121.87,87.9,86.22,64.76,13.62,69.8,22.21,7.09,38.44,99.28,,67.74,11.57,1.31,1.68
122.858,0.19,19.22,15.86,0.56,6.91,298.23,152.29,93.69,68.12,49.27,,5.79,149.86,55.99,132.88,11.94,,1.87,81.55,36.76,245.22,8.21,275.64,97.79,11.2,72.04,18.1,3.36,80.43,122.05,85.29,87.34,68.3,12.5,72.04,20.72,7.65,39.19,99.1,,71.1,14,0.93,1.12
123.56,0.37,18.66,15.3,,6.16,308.49,151.91,95.18,70.17,51.32,,5.41,147.99,58.6,131.38,13.25,,1.31,81.93,37.7,244.1,9.33,278.44,97.23,11.57,71.1,19.41,11.01,78.57,122.43,85.29,88.09,61.77,14,73.72,20.16,8.4,38.82,102.46,8.4,68.68,12.69,2.05,0.56
124.262,,4.11,15.68,1.49,6.16,310.92,148.55,91.26,69.98,49.08,,5.04,153.4,56.55,133.62,12.69,0.19,1.68,81.55,40.12,247.65,24.63,276.76,97.23,11.2,71.85,20.16,0.93,77.64,124.1,88.46,87.34,60.47,13.44,72.78,18.66,7.65,38.26,103.76,20.53,68.86,11.94,0.56,0.37
124.964,0.19,1.31,15.12,1.31,6.72,312.04,153.59,96.67,69.42,51.69,,11.01,151.54,57.11,133.81,10.26,,1.87,82.3,38.63,244.48,34.9,277.32,97.04,11.76,69.8,19.78,10.26,78.94,123.73,84.54,86.59,65.32,14,71.85,18.29,6.72,34.34,106.94,33.03,70.54,11.76,2.05,0.75
125.667,,1.87,15.86,1.49,7.09,304.57,150.23,96.3,64.76,48.9,0.56,11.94,156.39,58.6,133.06,12.88,,2.05,88.46,39.75,247.28,45.16,274.9,98.35,11.76,71.85,20.9,14.37,77.64,125.04,86.97,88.46,62.71,15.12,70.17,16.98,7.46,34.9,103.58,31.54,69.61,11.38,2.05,0.19
126.368,,21.09,14.74,1.68,6.35,314.09,151.17,96.86,60.65,48.71,0.19,11.57,152.47,56.17,134.56,11.76,0.56,5.6,88.65,37.51,242.8,48.52,279.75,99.47,13.44,70.92,20.72,15.68,80.81,125.22,85.66,90.51,64.01,15.49,70.54,18.29,7.65,35.46,104.14,29.49,72.6,12.69,2.24,0.19
127.07,0.19,21.28,15.68,1.87,16.42,310.17,154.15,100.03,64.57,51.69,,11.94,150.05,57.48,134.18,9.89,0.93,5.23,89.39,40.5,246.16,51.69,278.63,100.22,12.13,72.22,22.21,13.62,78.94,126.16,86.59,88.46,66.06,14.37,66.62,15.3,7.65,34.9,103.95,25.01,71.85,16.05,1.87,0.19
127.772,0.19,21.46,15.3,1.87,19.22,308.12,158.07,98.16,62.71,49.64,0.75,11.76,149.49,60.84,137.36,9.89,0.56,5.97,91.26,39.56,248.02,55.8,279.38,98.91,12.13,73.53,21.65,8.96,79.69,126.53,88.09,92.19,71.29,17.54,65.88,14.93,11.38,33.22,105.07,22.58,73.16,15.12,2.61,0.19
128.473,,22.58,15.86,0.37,15.68,309.42,157.88,100.22,58.41,51.88,0.75,11.01,136.05,27.43,137.73,9.33,1.12,5.6,90.89,39.75,247.28,52.44,280.5,97.23,12.69,73.16,22.77,1.49,78.38,126.16,86.22,89.95,71.85,18.48,63.08,11.94,12.13,34.34,102.27,21.65,70.17,15.49,2.8,0.56
129.174,,22.58,15.3,0.56,17.17,324.54,153.4,101.15,61.03,50.76,1.12,12.32,145.19,12.5,140.53,8.21,1.68,6.72,92.94,41.43,248.96,54.68,280.5,101.15,12.13,71.29,25.19,4.29,81.37,127.28,86.78,91.45,64.95,19.22,60.47,11.2,10.82,36.39,103.95,31.91,72.41,15.68,4.11,0.37
129.875,0.19,23.33,15.3,0.19,16.98,323.05,168.15,100.03,62.89,51.88,1.68,10.64,149.11,11.94,138.1,8.96,1.68,5.41,91.63,39,247.65,49.46,279.38,95.55,12.32,72.22,22.58,11.94,80.99,127.09,86.41,89.95,65.88,18.1,61.59,10.26,9.89,36.21,103.58,22.58,71.48,18.66,4.48,0.37
130.576,0.19,21.65,16.05,0.56,16.05,325.66,171.69,99.1,65.51,52.07,0.37,9.14,150.79,20.16,141.46,8.4,2.61,6.53,95.55,40.5,246.53,53.75,279,98.54,10.82,71.85,24.45,11.2,81.18,125.22,87.34,93.31,57.85,14.37,60.47,8.58,9.7,35.09,108.62,22.02,72.78,15.49,1.49,
131.277,,21.84,15.12,,15.3,312.41,178.23,100.96,67.93,50.02,0.19,3.92,151.35,64.01,140.9,9.52,1.68,5.41,94.8,41.24,248.96,57.67,275.27,98.16,12.32,72.04,22.95,11.2,81.18,127.46,87.71,93.69,61.59,14.56,58.6,11.2,10.82,35.83,105.26,24.07,70.92,17.36,2.99,0.19
131.98,0.19,22.95,16.05,0.75,16.42,321.93,180.65,96.48,67.93,50.2,,9.7,150.79,63.27,141.65,7.65,1.12,5.79,97.98,41.43,251.94,55.43,280.5,97.23,11.76,72.6,24.26,13.44,81.18,128.77,87.34,91.63,61.96,18.66,58.23,12.69,7.28,33.41,107.31,27.25,72.41,16.24,3.73,
132.682,0.37,22.02,15.12,0.37,14.56,319.69,189.61,97.79,64.57,51.51,0.37,4.85,165.16,66.44,144.45,6.16,1.87,6.53,96.48,42.18,248.02,56.36,276.58,97.6,12.32,72.78,24.07,9.33,81.18,130.45,89.21,93.69,62.71,27.81,2.24,11.94,7.84,36.02,103.58,27.43,73.72,17.17,3.55,0.75
133.384,0.19,23.51,15.12,0.37,15.3,318.57,182.52,98.35,69.98,50.95,,5.23,167.22,66.06,141.09,9.89,1.68,5.79,98.16,42.36,245.22,57.29,278.26,100.59,12.13,71.85,25.01,14.56,79.13,129.52,90.33,95.55,64.01,28.55,,10.45,8.21,36.95,108.62,26.5,70.54,18.29,4.29,0.19
134.086,0.37,22.39,16.24,0.19,16.61,316.51,172.07,97.23,67.74,51.51,0.37,8.4,163.48,67.74,144.26,10.26,1.68,5.79,100.03,42.36,249.52,58.6,281.62,98.16,11.94,75.96,28.37,12.13,79.88,128.58,87.71,93.31,70.73,26.87,38.44,10.82,8.02,36.95,106.75,24.26,71.85,16.61,5.23,0.37
134.788,,24.07,15.12,0.37,15.12,324.17,182.33,96.86,67.56,50.76,0.19,9.52,165.16,66.44,141.65,8.58,1.49,6.35,99.47,42.18,251.01,61.4,278.44,100.78,3.73,71.85,30.42,10.08,77.64,126.72,86.78,94.06,57.11,24.82,83.61,8.21,8.02,36.21,108.62,23.7,72.6,18.29,6.35,0.37
135.49,0.19,20.53,16.24,0.19,8.58,306.62,171.51,95.18,65.32,46.1,0.37,9.14,174.12,52.44,143.33,9.52,2.61,6.53,101.52,42.55,248.02,61.03,277.7,99.1,,73.53,28.55,9.52,78.38,124.85,87.71,95.55,65.51,29.49,86.41,8.02,9.33,35.27,93.31,24.07,72.6,16.98,5.97,0.37
136.191,0.19,20.53,14.74,0.37,9.33,304.76,168.71,96.3,63.83,44.04,1.12,10.45,172.07,53.19,148.55,9.33,2.43,5.79,101.34,42.55,250.45,60.47,281.62,100.4,,73.72,26.13,9.33,76.89,125.22,86.41,97.42,66.81,24.26,87.9,6.91,8.96,33.78,101.9,25.94,70.54,18.48,8.4,0.56
136.894,0.37,19.6,15.3,,8.77,306.44,174.68,100.22,63.08,50.39,0.19,7.84,171.69,54.68,145.38,7.65,2.24,,100.59,44.42,247.65,58.79,280.87,98.72,,73.16,28.18,11.2,78.01,120.93,85.85,96.11,64.2,25.19,89.95,,8.21,24.82,108.99,29.67,72.04,19.04,6.53,0.75
137.596,0.19,19.97,14.56,1.49,4.85,328.64,167.77,97.04,66.06,52.44,,10.82,169.83,51.88,147.62,7.84,2.43,5.6,101.52,42.18,247.46,62.15,280.31,100.59,,74.65,27.62,9.14,75.77,121.31,85.29,97.79,66.06,29.11,90.14,,8.4,16.61,111.6,29.67,72.22,19.78,7.65,0.37
138.298,0.19,20.53,15.49,2.8,5.6,316.89,167.22,95.55,67.18,54.68,0.19,9.33,169.83,46.28,147.81,6.53,2.05,5.04,99.28,43.11,246.72,67.37,277.32,100.03,,74.46,25.19,9.7,78.76,118.69,83.98,96.48,67.18,29.49,89.21,,7.84,17.73,104.51,29.86,72.22,19.04,5.6,0.37
139,0.56,20.9,16.24,2.24,5.97,321.74,173.75,99.28,67,52.81,,10.26,175.05,36.21,151.91,7.46,1.31,6.16,101.52,43.67,247.28,65.69,281.43,99.28,,74.28,26.87,11.38,78.01,119.63,85.47,94.99,75.58,34.9,94.62,,8.77,41.8,110.67,34.15,70.92,19.6,9.52,0.37
139.702,,20.72,16.8,1.31,4.29,304.57,169.45,102.08,67.37,54.31,0.19,9.33,168.71,21.84,150.61,9.89,1.12,5.79,101.52,42.36,247.28,67.18,280.31,101.52,,74.65,19.41,10.82,78.2,118.69,86.59,98.16,77.64,34.34,95.74,10.64,8.58,43.11,109.18,35.65,71.29,17.36,8.96,0.37
140.404,0.37,12.69,15.86,2.61,5.97,282.18,167.77,101.34,72.97,53.37,0.37,8.58,162.74,20.34,153.96,9.52,1.12,6.53,103.2,42.74,249.89,64.57,279.19,100.59,,74.46,29.11,10.26,76.7,118.13,85.1,98.91,76.7,32.29,97.23,18.66,7.65,42.18,107.31,34.53,70.54,18.85,8.96,0.56
141.106,,20.9,16.61,1.68,6.16,277.32,175.61,104.88,70.73,53.75,,8.21,170.2,51.51,154.15,6.72,2.61,6.53,103.58,44.6,248.58,66.06,277.51,99.66,2.8,77.45,31.73,11.94,78.94,117.95,86.97,95.92,83.98,33.41,96.86,18.1,8.4,44.42,105.82,36.95,70.36,17.36,8.58,0.19
141.808,0.37,19.97,15.86,2.05,4.29,308.49,170.39,105.07,65.51,55.43,,9.89,170.01,54.87,153.4,9.7,0.37,6.16,103.2,44.23,251.57,66.25,283.3,101.34,5.79,76.14,34.71,8.21,78.2,118.51,84.91,98.16,79.88,36.58,93.69,12.32,7.84,42.18,108.8,35.83,70.54,18.85,10.64,0.56
142.51,0.93,18.29,14.56,3.17,3.17,318.38,174.31,96.48,64.01,54.12,,10.08,171.69,55.24,156.76,9.7,0.19,5.97,104.32,42.74,248.58,65.69,280.87,99.28,5.6,78.76,35.83,11.01,77.26,120,88.27,100.59,84.17,42.74,95.55,14.93,9.14,42.36,112.53,37.51,71.1,18.85,12.5,0.75
143.212,0.37,17.92,12.69,3.55,5.41,317.45,175.99,102.08,64.01,55.99,,10.64,178.97,53.75,148.93,8.58,0.19,5.23,104.32,44.23,249.33,65.69,276.95,99.28,8.77,77.82,37.14,4.85,80.06,120.93,86.97,97.23,86.03,42.92,97.79,16.8,8.58,43.48,109.73,37.14,72.22,18.85,12.13,0.56
143.914,0.56,20.16,11.76,2.61,5.41,320.99,170.2,101.52,67,56.55,,8.02,173.19,55.8,145.94,8.02,0.19,4.85,104.88,44.04,247.28,64.57,279,97.04,11.2,77.26,37.32,8.02,78.38,122.8,85.47,101.9,86.22,39.94,98.16,15.68,9.14,43.86,111.79,37.88,73.34,20.34,12.88,1.12
144.616,0.93,18.66,11.57,2.24,5.79,323.79,167.77,106.75,71.66,55.8,0.37,10.45,182.15,55.8,148.37,8.21,0.37,5.23,106.38,46.28,248.4,60.47,280.5,96.48,11.94,81.18,38.82,10.26,78.76,127.46,84.54,100.4,86.22,42.55,94.8,13.62,8.96,47.4,111.23,38.07,71.29,19.78,13.81,0.56
145.318,1.12,20.16,9.89,2.8,6.35,316.33,166.28,100.96,64.76,57.11,,11.38,176.36,60.47,145.38,7.84,1.49,3.17,105.82,43.48,246.9,63.64,275.46,97.98,11.38,81.74,38.26,14.18,81.93,132.13,85.1,100.03,86.41,41.24,96.11,13.62,9.89,47.22,109.18,40.31,74.65,22.21,14.74,0.93
146.019,0.19,17.73,10.45,2.8,5.04,295.43,172.44,102.08,68.49,57.11,,10.64,172.07,63.45,143.89,11.2,2.05,1.49,105.63,44.98,250.45,60.09,281.06,95.36,11.76,81.18,36.39,10.64,81.74,136.05,84.73,97.6,82.67,42.92,95.36,14.18,8.77,45.54,111.23,47.59,75.4,19.78,13.25,1.12
146.722,0.19,18.85,10.26,4.11,4.67,287.59,173.37,96.48,68.12,56.55,,9.89,177.11,63.64,146.31,10.45,2.24,1.87,104.88,46.1,245.22,63.83,275.64,95.55,12.13,82.49,38.82,12.69,83.42,138.66,84.73,100.59,83.42,38.44,94.8,15.49,8.58,44.79,113.09,45.35,73.53,20.72,14,
147.425,0.56,19.04,10.26,2.8,1.68,341.71,174.31,101.15,65.69,55.8,0.19,9.89,178.41,67,140.9,7.65,1.49,1.31,105.07,43.67,245.97,60.28,271.35,95.55,12.32,83.98,41.06,16.24,81.37,138.48,82.86,100.03,75.77,37.88,97.23,15.68,8.77,46.1,113.09,42.74,75.58,21.28,15.68,0.19
148.127,0.19,17.17,10.08,3.55,0.75,348.24,170.2,103.76,67.18,57.67,,10.08,177.85,64.57,139.41,9.7,2.43,2.24,104.7,46.28,248.4,60.84,270.79,96.11,12.69,81.37,37.51,17.54,81.18,138.29,83.98,103.02,71.1,34.71,94.25,14.37,8.4,46.66,109.36,43.48,73.9,22.58,14,
148.829,0.56,18.66,11.57,4.67,0.19,349.92,169.64,105.07,75.96,56.73,,10.45,173.93,64.95,145.01,8.4,1.68,2.43,106.75,45.91,248.77,41.06,269.3,96.48,12.32,81.37,39.94,15.12,82.11,137.17,84.91,103.76,67.37,42.36,93.5,12.69,8.96,47.78,110.11,43.48,73.34,23.7,15.12,0.93
149.531,0.75,19.78,11.94,5.04,,346.56,178.97,101.34,79.13,56.17,,10.08,178.41,64.76,141.27,8.58,0.37,1.31,106.75,45.72,246.72,40.5,272.47,95.18,12.13,84.17,40.12,13.25,83.23,138.66,86.03,101.52,62.33,43.67,91.07,10.08,8.21,46.1,108.8,44.6,75.02,22.58,16.8,0.75
150.233,1.49,18.29,12.13,4.29,,344.13,180.65,102.83,76.52,56.92,,10.45,169.45,64.39,141.83,10.82,1.87,1.49,106.56,49.83,247.09,40.5,274.71,96.67,12.69,83.23,40.12,4.67,80.99,138.29,83.98,88.09,59.35,40.5,89.39,9.7,8.96,49.64,110.48,46.1,74.28,22.39,14.93,0.19
150.935,0.93,20.16,12.32,6.35,0.19,336.67,188.3,98.35,79.32,58.41,0.19,11.2,176.92,63.08,139.78,12.69,2.8,1.68,106.75,47.78,252.32,59.35,273.59,97.6,11.94,83.42,42.18,13.06,82.86,140.53,84.73,101.9,54.87,39.75,89.02,7.28,9.52,46.28,107.68,47.4,72.22,22.02,16.61,0.75
151.638,0.19,19.41,12.69,4.85,0.93,325.66,187.18,105.07,81.18,58.79,,10.82,177.29,63.45,141.65,12.13,2.43,1.87,106.38,49.83,228.05,64.01,277.7,97.98,11.76,83.05,39.38,16.05,81.74,140.15,85.47,112.35,51.69,39.94,91.45,4.67,8.21,33.78,112.16,45.91,73.16,21.84,16.98,0.56
152.339,0.75,23.33,14,4.85,0.75,276.95,173,104.51,80.43,58.04,,11.2,171.32,63.08,146.13,11.01,2.61,2.43,106.19,48.15,210.51,64.39,269.11,96.3,11.76,85.47,37.51,11.38,82.3,137.73,83.98,97.6,61.96,39,92.75,1.68,8.96,29.3,108.62,47.22,71.48,23.14,19.6,0.93
