Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.041,0.93,19.04,13.06,3.36,0.56,274.15,178.41,103.95,81.93,56.73,,11.2,180.65,63.08,145.75,12.5,2.8,1.68,106.38,47.4,234.96,72.22,270.6,97.04,12.69,82.67,35.83,5.41,81.93,137.73,83.79,80.06,60.65,39.56,94.43,0.19,9.14,48.34,111.23,47.22,74.09,23.51,19.41,0.19
153.743,0.37,21.09,13.62,5.6,1.31,346.56,173.75,102.46,80.62,59.35,,9.52,176.55,63.83,142.02,14.93,2.24,1.87,106.19,48.9,246.53,70.54,265.94,96.86,11.2,81.93,38.26,14.18,81.55,136.42,83.42,70.92,49.64,32.66,94.99,,7.84,45.16,112.53,48.52,74.28,23.33,19.22,1.68
154.445,0.93,20.34,13.62,5.79,0.93,348.8,172.63,100.78,80.81,58.23,,10.08,176.73,62.33,145.57,14.74,1.68,2.24,105.82,47.78,247.84,70.73,266.31,96.11,11.01,84.54,36.02,11.57,81.74,137.36,82.86,59.91,45.16,35.83,96.3,,7.84,44.98,112.16,47.22,74.28,21.84,18.66,0.75
155.147,0.93,20.16,13.25,7.09,1.68,339.66,177.48,101.15,82.3,50.39,0.19,10.08,181.4,62.15,141.83,12.5,1.68,2.24,106.94,48.9,244.85,72.41,272.47,97.42,11.57,83.05,34.71,16.24,81.18,137.92,82.49,34.15,57.29,33.22,95.92,,7.84,45.35,110.67,51.51,73.34,24.07,19.22,0.93
155.849,0.93,21.84,13.06,8.21,2.43,339.1,176.17,100.96,82.49,49.08,,10.26,185.5,61.59,140.9,11.76,0.75,2.61,105.82,48.15,239.63,75.58,272.28,99.84,11.2,84.73,35.09,10.45,82.11,139.97,83.42,14.56,63.64,28.74,95.18,,8.02,44.42,98.54,52.44,72.22,25.19,21.65,0.56
156.551,0.56,23.14,12.88,8.21,1.87,339.84,178.79,104.14,80.99,46.47,,11.2,179.16,63.64,141.83,10.64,2.05,2.24,104.7,47.96,232.35,73.16,265.01,96.48,11.38,84.17,41.06,17.73,83.79,140.71,84.54,106.56,63.64,29.11,94.62,,8.4,47.78,88.46,50.95,71.29,25.19,22.02,0.56
157.254,1.31,25.19,12.5,7.65,0.75,345.07,180.84,105.44,82.11,52.25,,11.57,181.4,60.84,139.97,16.24,2.61,2.05,106.56,50.58,232.72,72.97,270.79,97.42,11.57,83.79,36.21,15.86,86.59,142.02,83.98,122.05,67,29.49,97.23,,8.21,44.04,80.25,52.07,73.16,24.82,25.38,0.56
157.956,1.31,25.19,11.2,7.65,1.49,359.06,189.24,108.24,76.7,56.73,,9.33,178.23,61.4,139.22,14.93,2.05,2.61,106.38,49.83,230.11,75.02,267.43,97.6,11.2,82.67,39.75,15.86,85.47,141.09,84.35,121.12,64.39,30.42,94.62,,8.21,46.84,60.84,53.75,72.04,25.01,22.95,0.56
158.658,1.31,26.5,10.45,8.96,1.68,351.23,176.17,104.14,76.33,58.41,,9.89,183.08,64.01,140.9,14.93,2.99,3.73,106.75,50.95,234.59,72.78,267.06,98.54,10.64,84.73,36.95,16.24,85.85,142.95,84.54,121.12,70.36,20.53,95.92,,8.21,44.04,61.96,52.07,72.97,26.69,23.14,1.49
159.36,1.87,27.99,8.4,8.21,2.24,338.35,182.33,105.82,75.77,58.04,0.19,11.94,182.52,60.65,140.71,14.18,1.68,2.99,108.8,50.2,230.67,71.29,264.45,99.47,11.76,84.17,35.46,18.48,84.17,140.9,85.1,121.31,68.68,29.3,94.8,,11.57,46.1,64.01,55.8,71.29,27.06,25.94,1.31
160.062,0.93,25.01,10.64,9.33,1.87,342.83,173.93,101.9,78.76,60.84,,9.7,182.52,70.92,139.59,13.44,1.31,2.99,102.08,50.76,236.27,71.66,265.38,97.98,10.82,83.61,35.46,18.66,85.47,143.14,85.29,122.8,70.73,31.54,95.55,,10.64,46.47,93.13,53,74.28,26.69,23.7,1.31
160.764,0.93,26.13,8.4,9.7,0.93,347.68,181.77,102.08,79.88,61.59,0.19,12.32,182.89,72.22,140.34,14.37,2.24,2.24,75.96,50.2,229.92,72.04,266.5,97.42,10.26,85.47,35.83,18.1,86.78,145.57,84.73,105.07,74.09,30.61,94.99,,10.45,47.78,109.55,52.07,74.28,27.81,27.43,1.87
161.466,1.49,28.37,6.35,9.52,0.19,340.96,178.41,101.34,76.89,61.03,,10.82,190.92,74.28,141.09,11.76,0.56,2.8,71.48,50.39,228.8,68.49,266.31,97.42,9.7,85.29,38.63,7.09,86.22,144.82,85.1,95.55,75.96,31.17,95.74,,12.69,46.47,108.62,54.49,71.48,27.43,25.57,1.87
162.169,1.87,28.74,5.41,10.26,0.19,338.35,180.09,104.32,80.06,63.27,,11.2,192.22,74.65,147.43,11.2,2.05,1.87,90.7,50.58,234.59,68.68,262.21,99.28,10.45,84.54,39.56,19.22,87.9,144.63,85.85,97.98,73.53,28.93,96.11,0.19,12.13,47.22,111.97,53.37,73.16,27.25,26.87,2.05
162.871,1.31,30.05,4.67,9.14,0.19,347.12,177.85,104.14,80.81,63.27,,10.82,186.06,73.34,143.7,12.32,1.68,1.87,101.71,50.95,234.03,70.36,261.83,101.34,8.96,83.23,40.87,20.34,86.97,147.43,87.15,100.59,72.04,31.91,94.99,16.05,11.57,47.96,113.65,53,73.16,27.81,27.81,0.75
163.573,1.87,29.49,5.79,9.52,1.31,356.45,179.91,106.94,79.5,61.21,0.19,11.38,187.18,63.27,144.07,12.5,1.12,2.43,106.38,50.58,232.72,66.06,261.65,100.96,9.33,84.91,43.11,19.41,86.78,145.38,84.73,99.28,66.44,33.41,95.36,27.81,12.88,46.84,114.03,56.55,73.16,29.86,27.43,2.43
164.275,1.68,29.86,5.79,8.77,2.99,355.71,177.67,104.7,78.94,61.4,,11.94,186.62,52.81,147.06,10.26,0.19,2.99,108.99,50.02,230.85,69.8,262.39,99.28,9.7,85.29,44.79,17.17,87.9,147.06,82.67,100.22,66.62,37.51,95.74,30.98,11.38,45.16,112.53,53.75,75.02,29.3,30.05,1.87
164.977,1.87,29.86,4.85,11.2,2.43,357.94,176.36,102.46,80.81,62.89,,10.26,186.25,52.63,144.82,10.45,,1.87,106.75,50.95,232.53,67.37,255.67,102.64,11.2,86.97,44.98,20.16,86.97,147.62,84.73,101.34,74.65,36.02,95.36,26.87,13.06,45.35,111.6,55.43,77.45,29.86,29.49,0.93
165.678,3.17,29.49,5.79,11.38,2.24,350.48,176.92,106,82.49,64.01,,10.45,192.22,53.75,145.57,9.89,,2.43,105.26,52.44,235.15,72.04,258.66,101.52,9.89,85.66,44.42,21.09,87.15,147.06,86.22,102.83,74.09,39.38,94.99,25.57,7.84,47.22,114.59,56.92,75.77,27.06,29.67,0.93
166.38,1.49,28.93,4.85,8.77,4.11,358.69,185.88,106.19,82.3,61.77,0.19,9.33,194.84,71.66,146.5,9.33,,3.92,100.96,53.37,234.59,70.17,263.89,101.34,11.2,87.15,48.71,18.66,88.09,147.06,86.41,103.02,65.88,41.8,95.36,25.38,8.58,47.59,117.39,58.41,75.21,29.3,31.35,2.05
167.083,1.68,31.17,4.85,8.21,3.36,372.31,181.4,109.36,73.16,63.64,,11.38,189.05,75.4,146.31,10.82,,3.55,101.52,53.37,231.23,72.78,258.66,99.28,9.7,87.9,48.52,21.65,88.65,150.98,84.54,102.08,66.25,40.87,95.18,26.31,8.02,45.91,117.57,55.99,78.01,29.11,32.47,0.75
167.785,1.12,32.1,4.67,9.52,3.73,365.97,185.32,109.36,80.06,61.77,,10.82,192.6,72.22,145.19,9.33,0.93,2.99,101.71,55.43,232.35,67.74,253.81,101.71,9.33,85.47,49.64,19.22,88.65,148.18,83.42,101.9,58.6,40.5,96.3,27.06,8.4,48.71,116.83,58.6,77.08,27.99,30.79,1.31
168.487,1.12,32.1,5.6,9.7,6.16,360.18,186.81,109.18,80.81,62.52,,11.94,206.59,74.65,139.78,8.4,0.56,2.24,99.84,55.05,231.23,72.22,265.38,100.22,10.82,86.03,47.22,23.7,86.97,149.67,84.91,105.44,68.12,43.48,95.36,27.06,6.91,45.35,116.83,58.41,79.5,31.54,32.66,1.49
169.189,0.75,30.23,,11.2,6.35,351.41,184.01,104.88,73.16,60.84,,10.45,201.37,68.3,142.77,8.21,0.56,2.8,99.84,57.11,228.24,70.73,260.34,101.15,10.08,86.78,40.87,23.33,88.09,149.67,83.05,104.32,68.49,43.3,96.86,26.87,7.65,47.78,118.32,57.11,78.01,31.35,33.03,2.05
169.891,1.31,29.11,,11.76,5.97,356.45,188.12,104.32,74.09,66.81,,12.32,200.43,63.45,144.26,9.7,0.37,2.43,98.35,58.23,231.41,71.29,256.23,105.26,9.33,87.34,39.75,19.04,88.65,150.79,82.3,105.44,72.97,47.59,96.67,17.92,7.84,49.46,118.32,55.8,77.08,30.42,34.71,2.43
170.593,2.05,28.18,4.85,11.2,5.6,350.48,183.26,107.68,68.12,61.4,,10.82,196.89,58.6,144.45,10.08,0.37,2.43,101.71,55.8,230.29,72.04,253.62,100.59,9.33,86.78,40.31,23.33,88.46,151.35,82.86,111.23,74.46,44.42,94.99,11.76,7.28,48.52,115.52,55.43,79.13,31.35,35.46,0.75
171.295,1.87,28.74,13.62,13.25,5.23,356.83,186.25,106.19,67.74,63.27,,10.08,196.14,59.16,145.57,9.52,1.12,3.73,101.71,56.17,234.4,69.8,249.89,101.15,9.33,86.78,45.54,23.51,88.65,150.79,84.17,97.04,66.81,44.04,95.74,21.28,7.46,47.03,118.13,56.92,78.2,31.73,32.85,2.05
171.997,1.68,29.67,17.73,11.94,5.6,373.62,194.84,102.46,60.84,65.13,,10.82,196.52,58.79,146.13,9.14,0.56,4.11,100.03,55.05,230.67,73.9,252.5,100.03,8.21,87.53,47.96,25.94,89.58,151.54,85.47,87.34,74.84,38.44,97.98,33.97,7.09,49.83,117.76,56.92,77.26,30.61,35.09,1.68
172.699,1.31,29.86,18.85,13.06,6.72,385.75,181.96,104.88,58.6,64.76,,11.38,200.99,58.41,153.96,7.65,,2.99,98.91,56.92,232.16,71.1,252.13,100.03,8.77,86.59,51.88,25.19,89.77,153.22,85.1,66.44,67.74,45.91,95.74,34.34,7.28,48.15,115.71,57.48,78.2,32.47,37.51,0.75
173.401,2.05,27.99,17.17,12.5,11.76,368.58,185.69,104.32,51.13,64.39,,10.45,196.89,57.48,146.13,10.26,,3.36,100.4,58.6,242.24,70.54,248.77,98.16,8.02,88.09,49.08,21.84,90.14,154.71,83.61,50.58,67,47.4,94.8,39.38,7.84,48.9,114.4,59.16,77.82,32.1,33.97,2.43
174.103,2.24,31.35,18.1,12.5,8.4,353.47,187.56,104.32,38.26,65.13,,9.14,197.45,58.23,148.93,10.26,,5.23,100.4,55.24,249.7,69.61,251.2,101.34,8.02,86.59,50.58,21.28,90.51,153.03,85.85,39.19,74.09,48.52,96.48,41.62,7.84,51.13,117.95,55.99,78.57,32.66,37.51,2.43
174.805,1.87,31.35,16.98,12.13,5.97,360.74,185.5,106.75,34.53,64.39,,13.25,203.98,59.53,149.67,7.28,,3.92,100.78,57.11,242.61,69.8,250.08,101.34,7.46,87.34,55.24,20.53,89.39,153.96,82.67,32.1,73.16,45.91,94.25,43.11,7.28,46.1,115.52,56.73,78.94,33.78,37.88,2.8
175.507,2.05,31.91,16.61,12.13,5.79,365.6,191.66,111.41,30.42,65.51,,11.2,201.55,65.13,149.86,8.21,,4.85,107.31,57.85,244.66,78.38,252.69,98.91,8.4,86.59,55.43,23.33,90.7,152.66,81.93,76.14,64.39,49.83,95.18,44.6,8.02,46.47,117.39,59.35,77.64,34.9,36.21,2.8
176.209,2.24,31.35,16.8,14.18,7.09,373.06,185.32,105.63,30.61,67.93,,12.32,200.99,65.69,153.4,8.96,,4.85,106.19,59.35,246.34,85.29,248.77,99.28,7.28,86.78,54.49,21.09,90.89,152.47,82.11,103.95,78.01,49.83,94.8,42.92,7.65,48.15,117.76,55.99,79.32,33.41,37.88,2.24
176.912,2.24,29.3,16.98,12.69,6.16,358.88,177.48,106.94,30.05,65.88,,13.62,198.75,72.41,159.75,10.64,,5.6,104.7,58.6,238.13,74.09,247.09,101.15,7.09,88.09,54.12,21.65,92.38,154.15,83.61,122.43,75.4,49.64,96.48,39.94,7.28,49.08,113.84,55.61,78.94,35.09,38.82,1.49
177.614,1.87,33.97,17.73,12.5,6.53,360.93,187.74,108.06,42.18,65.13,,13.62,208.09,47.59,153.22,10.45,,4.11,108.8,58.04,227.68,77.26,249.33,98.91,6.91,87.34,54.68,23.51,92.19,154.52,83.42,121.49,74.65,47.22,93.87,41.8,7.28,49.46,115.89,55.43,78.76,33.22,40.5,1.68
178.315,2.8,33.41,16.98,11.38,5.41,362.61,187,105.82,51.51,65.51,,12.69,275.08,47.4,154.15,12.13,,4.29,107.12,61.21,228.24,77.64,250.82,99.28,7.09,86.22,55.43,30.42,92.38,157.32,84.54,125.22,74.28,47.03,95.55,40.31,6.91,50.02,115.33,55.99,79.69,36.21,38.82,2.05
179.017,2.05,30.98,16.61,11.76,5.79,377.17,194.28,103.76,58.04,65.32,,10.82,321.18,46.47,150.42,9.89,,4.11,107.31,58.97,225.63,79.5,247.28,99.28,5.41,87.71,54.12,27.25,91.26,156.76,83.42,126.72,76.33,48.9,94.06,41.8,6.72,49.46,119.25,62.15,78.01,36.21,41.06,2.99
179.719,2.61,33.22,16.61,12.13,5.6,364.85,180.84,106.38,67.74,66.44,,10.82,318.94,47.22,149.86,9.89,,4.85,105.26,57.67,225.07,78.76,251.38,100.78,6.72,88.65,53.56,28.93,92.57,162.92,83.05,126.16,75.02,49.46,96.86,42.36,6.35,49.27,117.39,55.24,77.64,37.88,44.79,2.8
180.421,1.68,24.45,14.93,13.44,6.16,365.6,177.48,109.55,75.96,65.69,,11.2,325.1,46.28,156.2,10.08,,4.29,98.54,57.85,226.56,82.3,245.04,100.03,6.53,88.83,52.44,27.43,90.7,167.22,81.55,126.34,75.21,47.96,95.18,43.11,6.53,49.27,116.45,55.99,76.52,36.21,43.3,2.05
181.124,1.49,1.12,14.37,10.08,7.28,366.9,184.2,105.26,75.96,68.49,0.19,13.44,323.79,46.66,151.54,8.96,,6.35,95.36,58.79,226.56,80.62,247.65,99.66,6.16,87.71,52.07,28.74,92.01,172.63,82.3,128.4,75.77,50.39,96.48,41.06,6.35,45.91,118.88,56.73,78.2,35.09,44.42,2.61
181.826,2.05,3.55,14.18,12.69,6.35,365.41,183.45,107.12,71.1,65.69,,11.94,334.43,47.4,152.29,10.08,0.19,4.67,94.06,59.16,228.05,81.55,249.7,98.54,5.79,89.39,52.81,28.37,90.51,174.49,81.37,126.9,76.14,47.22,94.43,40.31,6.16,50.76,115.52,56.92,78.38,36.02,42.18,3.17
182.527,0.93,17.36,13.81,14.37,6.35,371.57,192.04,107.68,75.02,67.18,,13.25,325.66,45.72,153.4,8.96,0.19,6.16,94.25,59.35,226.93,84.54,246.16,98.16,5.97,88.83,51.13,23.51,89.95,177.29,82.49,129.52,63.83,45.72,93.5,44.04,5.97,51.51,116.27,58.04,77.64,37.51,42.92,3.17
183.229,3.17,34.53,13.62,14,6.16,367.09,199.5,106.75,67.74,66.62,,11.94,330.7,44.6,153.03,6.72,0.75,4.29,94.25,59.35,228.8,84.73,249.89,99.84,5.6,88.83,52.44,30.79,90.89,179.16,80.25,130.08,72.22,53.37,95.36,43.11,4.85,50.02,117.95,59.35,78.94,40.31,42.18,1.87
183.931,2.99,38.07,15.12,14.93,5.6,375.49,191.29,106.38,67.56,65.69,,10.82,329.58,43.3,151.54,10.82,0.75,6.16,90.14,59.72,227.49,85.47,248.77,98.91,7.09,89.21,51.69,27.06,88.65,179.72,81.37,130.82,71.66,57.48,95.92,41.8,5.04,49.27,118.13,58.23,76.14,41.62,46.1,2.8
184.633,2.8,36.76,13.62,14.93,5.97,364.1,198.57,104.51,69.05,66.06,,12.69,330.14,44.6,154.71,9.33,0.19,6.35,88.09,61.03,228.8,87.15,250.45,98.72,5.79,89.95,54.68,28.18,90.33,176.55,81.18,127.84,68.68,55.8,92.75,41.8,5.23,48.52,117.2,56.92,78.57,38.44,42.18,3.73
185.336,1.87,37.14,14.74,15.68,6.35,356.27,192.41,103.02,68.12,66.81,,11.01,338.35,43.86,157.51,9.52,0.19,7.09,89.39,62.33,227.12,88.27,247.65,99.1,5.79,89.39,55.24,25.19,88.46,171.51,81.55,129.14,67.56,55.99,94.62,40.87,4.67,52.63,116.08,57.48,77.64,40.87,39.75,2.99
186.037,3.92,37.88,17.73,16.42,5.79,363.92,200.25,101.71,69.42,66.44,,11.2,341.15,46.1,153.4,7.84,0.37,6.16,91.26,62.33,230.11,89.58,247.28,100.78,5.6,89.77,55.24,30.05,87.15,166.28,79.69,131.38,65.32,54.87,94.62,39.56,4.29,49.46,117.39,59.16,77.64,41.99,44.79,3.73
186.739,4.11,36.39,16.8,15.12,6.35,361.86,186.81,107.5,66.62,68.12,,9.7,340.22,47.96,145.75,8.02,0.93,5.97,94.43,58.97,229.17,86.59,250.08,100.03,5.97,89.39,55.43,34.34,86.59,162.92,80.25,131.01,61.03,55.61,95.36,40.5,4.29,52.81,115.71,62.52,77.64,42.36,44.6,2.99
187.442,4.85,37.51,16.98,15.12,6.16,353.65,202.3,108.06,70.92,66.62,,9.89,346.19,45.35,47.22,8.02,0.75,8.02,91.45,64.95,231.97,87.15,249.14,98.35,6.53,90.51,60.84,31.17,85.85,158.63,81.93,131.94,69.24,55.05,94.99,41.43,4.85,53.75,119.25,63.83,76.89,40.5,44.23,2.43
188.144,4.11,36.76,18.48,15.49,7.28,354.96,203.61,105.44,79.5,73.16,,12.32,346.19,47.96,111.04,7.84,0.37,7.28,93.5,63.45,229.17,87.71,240.37,97.42,6.35,91.63,55.61,32.29,85.66,154.52,82.67,132.13,68.86,53.75,96.67,42.18,3.92,53.37,118.13,58.97,78.57,43.3,47.22,2.8
188.846,3.73,36.95,19.04,13.06,6.91,357.76,215.18,108.06,84.54,74.65,,10.82,347.87,55.24,160.87,9.52,0.19,8.21,95.55,63.27,229.55,85.47,240.19,98.72,7.09,92.38,55.99,31.91,83.61,155.27,80.81,132.13,70.54,55.05,95.74,39.75,4.11,53.75,121.87,60.09,77.08,41.8,48.52,3.73
189.548,4.85,37.14,18.85,17.17,5.97,354.21,209.58,107.5,86.03,69.98,,11.94,345.81,57.29,177.29,9.7,,7.28,97.04,62.71,225.44,87.15,220.78,100.22,5.23,92.19,58.79,32.1,86.22,155.46,80.81,131.94,68.49,52.07,97.23,39.56,3.73,52.63,120.37,58.23,76.52,44.6,46.84,3.73
190.25,5.41,35.83,18.29,18.85,7.65,354.03,192.6,106.75,82.3,71.1,,10.82,342.64,68.68,180.84,10.26,0.19,10.26,96.3,63.08,226.56,83.98,264.63,98.54,5.97,91.26,52.25,30.61,85.85,153.03,82.11,133.81,64.01,52.63,96.3,41.06,3.73,51.51,117.01,58.97,75.4,42.36,47.03,5.41
190.952,5.79,37.7,19.78,16.61,6.16,354.59,208.65,107.68,85.1,72.22,,11.38,353.65,70.54,172.81,7.84,0.56,7.84,98.16,62.89,226,64.95,280.68,97.42,5.79,92.01,53.19,31.35,86.22,149.49,78.01,134.93,65.88,49.46,94.06,39.56,4.48,53,119.07,61.03,76.52,42.55,46.1,4.48
191.655,6.72,36.39,19.97,13.06,6.16,354.77,206.59,107.87,79.88,71.85,,12.88,353.65,69.98,147.62,9.89,0.19,6.35,96.86,64.01,231.04,49.64,281.06,99.1,7.28,90.14,52.25,32.29,85.66,153.4,79.88,136.61,70.54,51.32,97.42,39.94,3.73,52.25,116.64,58.97,76.89,44.6,49.08,3.17
192.358,5.97,36.76,19.78,14.18,5.97,358.13,201.55,105.63,70.92,71.29,0.19,11.57,350.11,69.05,126.16,9.52,0.19,8.21,97.23,65.32,230.67,61.96,280.68,97.98,8.02,91.45,54.87,32.85,85.29,152.66,82.49,134.74,63.64,54.87,96.67,38.26,3.73,49.83,118.32,64.95,75.96,45.54,48.52,3.92
193.06,6.91,34.53,18.1,12.5,5.79,348.8,208.46,106.56,69.42,69.98,,7.84,346.75,70.36,128.58,9.7,,5.6,96.67,64.95,227.12,84.73,276.76,100.22,6.35,91.82,50.02,32.85,86.78,155.27,78.94,138.85,69.24,50.76,94.8,38.63,3.55,51.88,118.69,60.47,75.77,46.66,46.66,4.48
193.763,8.21,33.03,20.34,16.98,7.46,356.27,203.61,103.02,75.21,72.78,,12.13,363.54,63.83,127.65,9.7,0.19,8.4,94.99,66.06,228.61,89.21,277.32,100.4,7.09,90.89,55.8,34.71,89.39,155.64,78.76,134.74,68.12,54.12,94.25,39.38,4.11,49.46,118.32,60.47,75.77,50.58,55.24,5.79
194.465,5.04,33.97,20.16,16.8,8.77,376.05,204.54,105.07,69.42,72.41,,12.69,351.04,62.52,128.58,11.2,,7.09,96.11,64.95,229.17,86.59,280.5,98.72,7.28,91.45,55.43,33.22,89.39,155.83,78.94,136.61,64.95,52.07,97.42,38.63,3.73,52.25,117.76,60.84,75.4,49.46,53.56,4.85
195.167,6.91,34.34,10.26,17.54,6.35,363.54,211.82,109.73,61.77,73.9,,11.57,349.73,60.47,129.14,8.02,0.19,8.96,97.6,66.62,232.35,82.49,278.26,95.74,6.35,90.14,51.32,34.15,87.9,156.76,78.2,136.05,70.73,52.81,96.11,37.7,3.17,50.95,118.32,63.83,76.33,51.51,50.58,5.41
195.869,13.44,33.22,19.97,16.8,7.28,364.29,208.83,109.18,52.25,74.65,,10.45,353.84,62.52,130.64,8.58,0.19,7.84,98.35,67,226.75,86.59,281.24,92.75,7.09,91.07,52.25,34.34,89.02,160.12,77.45,138.66,62.15,51.51,96.3,35.46,2.99,52.63,118.69,65.51,77.45,48.9,51.32,5.6
196.57,26.13,33.78,18.48,17.54,8.96,365.22,210.14,106.94,40.87,72.78,,11.94,364.85,61.03,127.09,8.02,0.19,8.58,97.98,65.13,229.36,83.23,280.68,89.58,4.29,91.63,50.39,33.22,89.02,159.94,78.2,140.71,69.98,50.2,94.62,37.32,2.43,53.56,117.2,63.64,76.33,51.32,50.2,3.73
197.272,26.13,33.22,19.41,16.61,9.33,364.85,206.97,106.56,41.62,77.26,,12.32,346.93,60.09,126.72,8.4,0.19,8.4,97.04,65.51,229.73,80.99,279.38,85.1,0.56,92.94,51.51,33.78,92.75,159.56,78.76,140.34,67.37,50.95,95.74,38.26,2.24,50.95,117.57,61.77,76.14,51.51,55.05,5.97
197.973,26.13,33.03,19.78,18.1,6.35,365.04,207.15,105.82,36.76,74.46,,11.94,374.55,60.65,124.85,9.52,0.19,8.58,97.6,67.56,240.56,89.21,277.32,84.17,0.37,93.31,53.37,33.78,92.19,161.06,76.52,141.09,60.84,52.81,94.43,38.82,2.61,51.69,120.19,62.89,74.84,52.63,53.19,5.6
198.676,27.06,36.76,18.85,13.81,6.53,413.93,205.29,104.51,37.7,75.96,,12.32,351.6,61.21,124.66,10.82,,9.7,97.6,66.25,240.74,86.03,285.53,81.18,0.75,92.19,52.63,35.65,94.25,164.04,78.57,139.03,64.95,51.32,96.48,36.76,2.43,53,119.44,62.52,74.46,52.63,51.32,5.23
