Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199.378,26.5,26.5,20.53,14.56,8.21,375.67,206.03,105.82,34.53,77.08,,10.26,354.4,61.4,127.84,8.21,0.19,8.4,99.28,67.37,244.29,90.14,290.2,79.5,,91.26,53.19,35.09,94.99,163.3,77.45,139.41,65.32,50.2,93.69,38.44,2.24,47.59,118.32,61.03,73.53,51.32,57.29,5.79
200.08,25.94,36.02,19.22,16.42,8.02,362.42,210.14,104.14,29.86,79.32,,11.76,340.03,61.03,128.58,9.14,,7.28,98.54,68.3,246.9,91.26,292.81,77.45,,94.06,50.39,35.09,97.23,163.67,77.45,142.95,70.54,53.37,93.13,33.59,1.87,52.07,116.83,61.96,72.22,55.24,55.05,5.23
200.781,25.75,34.15,18.66,15.49,9.14,371.2,210.89,107.5,23.89,77.64,,11.76,350.29,62.52,127.84,9.33,0.37,9.7,96.67,68.49,243.73,91.26,292.07,75.96,,91.26,51.13,35.65,99.66,163.48,75.77,143.14,59.72,48.71,90.89,36.21,1.49,51.13,117.01,60.47,72.41,53,54.87,6.72
201.483,27.06,33.97,19.97,17.36,8.77,397.32,206.59,107.68,33.03,76.89,,11.2,345.25,63.64,124.1,20.72,0.56,7.84,100.4,68.49,238.51,89.21,285.16,72.6,28.37,90.33,50.2,34.53,99.84,167.22,75.96,139.78,68.3,50.2,89.77,36.21,2.24,51.51,116.27,58.79,73.9,55.05,53.56,6.72
202.186,26.5,33.22,18.66,18.1,8.58,363.54,210.51,109.36,42.36,77.08,,12.32,348.8,61.77,127.28,21.65,0.37,10.26,101.34,67.18,241.49,88.83,292.25,73.9,30.98,90.51,53.37,34.53,101.15,167.22,76.7,139.03,60.28,47.96,87.71,36.76,2.05,52.63,117.39,61.4,74.46,55.05,57.67,6.72
202.888,26.5,32.47,18.29,19.78,8.77,360.18,208.46,108.99,44.04,75.96,,11.2,355.71,62.52,129.89,18.66,0.19,8.21,100.4,67.93,236.45,93.13,289.45,73.9,30.23,89.58,56.17,35.83,100.22,166.28,76.89,140.9,64.39,53.19,87.9,33.97,1.49,49.08,118.32,63.08,73.72,57.85,57.29,6.72
203.589,26.69,33.41,16.24,16.61,10.45,361.3,210.51,102.27,42.36,76.33,,10.82,353.09,58.41,126.53,26.87,,10.64,100.4,69.42,236.27,92.38,287.21,73.72,30.79,90.7,53.37,36.58,101.34,164.04,75.96,140.53,61.21,53.37,85.29,33.59,1.87,53,116.64,62.89,72.04,58.97,56.92,6.53
204.291,26.87,31.73,13.81,17.36,8.96,348.05,208.09,103.58,44.6,74.65,,11.76,361.12,62.33,128.96,38.63,,12.5,100.4,69.05,236.64,91.63,290.95,74.09,30.61,92.19,54.31,36.58,101.52,166.84,77.26,144.45,63.64,53.37,84.54,34.34,1.31,48.9,119.81,64.95,73.53,55.8,56.36,7.28
204.993,26.31,31.35,16.61,16.8,9.33,369.89,227.68,107.5,45.72,73.9,0.19,12.88,361.86,61.21,131.57,41.62,,8.96,100.4,64.39,236.27,91.63,282.74,75.4,29.86,91.07,52.81,37.88,100.96,165.72,77.45,143.33,64.39,53.19,82.86,37.14,1.49,52.63,117.57,64.01,74.28,55.8,57.11,7.65
205.695,25.57,30.61,15.68,17.73,9.52,400.68,221.52,106.19,45.72,73.72,,13.06,364.1,60.65,132.5,37.7,,13.44,100.96,50.02,231.79,93.69,281.43,72.6,30.23,92.19,43.48,36.95,102.83,167.59,79.13,141.09,68.49,57.29,85.47,35.46,1.68,54.49,120.93,69.98,71.66,57.85,56.55,5.6
206.398,28.55,23.89,14.37,20.34,9.52,382.21,217.79,104.51,45.16,73.34,,8.96,376.61,60.84,134.37,34.9,,10.64,99.1,55.43,237.39,93.13,287.77,74.28,31.17,91.07,50.39,37.14,103.58,164.42,78.76,140.15,69.05,56.17,59.16,35.27,1.12,51.51,120,70.54,72.04,58.23,56.36,5.41
207.1,28.74,32.29,16.8,21.28,9.52,393.03,230.48,104.7,47.03,76.33,,12.88,357.38,61.4,134.18,41.06,0.37,10.64,99.84,64.76,238.51,92.75,282.36,77.45,30.23,92.01,50.58,36.95,103.02,164.04,77.64,141.83,72.6,58.23,58.41,36.21,1.12,51.13,120,64.76,70.92,59.53,56.73,7.46
207.802,26.87,33.03,12.69,17.92,8.96,382.21,224.32,107.12,57.11,76.14,,12.88,378.47,61.03,137.36,41.24,,9.89,101.52,67.18,239.63,96.11,288.15,80.81,29.86,89.21,55.99,36.95,104.7,164.04,77.64,141.83,66.81,59.72,74.09,36.76,1.31,50.76,119.81,63.27,68.68,58.6,60.47,6.91
208.504,28.55,32.66,11.01,19.6,8.21,407.59,209.77,105.07,74.46,71.1,,12.13,355.89,62.71,137.73,36.02,,14,101.15,69.98,234.03,92.57,282.18,83.98,31.73,91.26,54.49,38.44,106.19,160.68,80.81,141.83,64.01,58.41,84.35,36.76,1.12,50.95,117.01,65.51,69.42,61.03,59.91,9.52
209.206,27.81,35.65,9.7,18.85,8.4,404.41,218.72,105.44,73.9,70.36,,12.32,362.05,63.45,133.25,37.88,0.19,14.74,100.78,69.42,238.13,93.87,283.67,81.37,30.61,89.58,61.96,37.88,106.94,162.92,77.26,141.09,70.73,58.23,84.91,36.95,0.93,53.37,114.03,68.49,69.61,59.91,57.85,8.77
209.908,28.74,36.02,5.6,16.61,8.77,392.84,223.02,107.31,74.28,71.85,,11.94,373.43,63.83,139.03,39.75,0.19,13.06,102.83,69.8,236.83,94.62,282.18,83.42,31.54,90.7,58.79,38.82,110.48,162.36,78.38,141.27,65.69,58.97,87.9,36.02,0.19,55.24,117.57,66.25,71.1,62.71,59.91,8.02
210.61,27.62,35.27,4.67,16.24,9.33,365.6,223.58,108.99,67,69.42,,11.76,370.45,64.76,140.71,37.32,,14.56,101.71,71.48,237.57,93.13,280.31,85.66,30.05,90.7,60.28,38.44,107.5,161.62,77.08,141.27,72.22,56.73,89.39,38.26,0.19,54.68,121.49,63.08,69.42,64.76,63.64,8.4
211.312,28.18,43.86,4.11,21.28,11.2,391.91,216.3,104.14,66.62,71.66,,11.2,368.77,67.18,139.03,36.76,0.37,13.06,102.08,68.12,235.33,93.87,283.3,87.9,29.49,91.63,55.24,38.07,106.94,162.92,76.89,141.65,61.77,56.36,90.33,37.7,,52.44,118.32,66.25,63.83,62.52,62.33,6.16
212.013,27.81,45.35,7.28,22.21,13.25,400.68,228.8,104.51,70.73,72.04,,11.38,377.91,67,138.85,39.56,0.37,14.74,104.14,70.92,239.07,92.38,277.51,86.78,29.49,91.07,56.92,36.58,109.36,164.79,81.37,140.34,61.21,57.11,89.95,37.88,,55.43,120,64.01,62.52,65.32,60.28,7.84
212.716,28.37,45.16,6.72,19.6,9.14,382.21,214.06,107.31,68.12,72.78,,11.38,373.81,65.88,141.83,44.79,0.19,12.88,102.08,69.61,234.77,96.11,279.94,89.95,29.49,91.63,53,37.88,110.48,164.98,79.88,142.77,55.43,60.65,91.63,39.94,,54.31,116.45,66.25,64.57,67.56,57.85,8.4
213.418,27.81,46.84,7.09,20.53,11.38,401.8,232.35,110.11,71.48,71.66,,11.57,365.97,66.06,140.9,41.06,0.19,15.3,100.59,72.22,234.77,99.47,285.16,91.63,30.79,91.63,55.61,39,108.99,167.22,81.37,140.15,58.41,57.48,92.38,39.94,,52.25,118.32,64.95,73.16,62.71,63.27,9.14
214.12,27.99,33.97,5.04,22.77,13.62,398.82,228.61,107.12,65.32,72.04,,14,365.41,67.56,137.36,41.06,0.37,15.86,100.78,72.6,239.25,93.13,282.55,91.45,30.23,89.95,57.85,40.12,109.55,168.89,82.49,141.83,56.17,57.67,92.94,40.5,,56.17,121.31,70.54,73.16,66.62,64.01,8.21
214.822,27.43,41.8,3.92,21.46,9.7,399.38,224.32,109.73,67.37,73.72,,12.88,367.28,67.18,141.46,40.87,,14.74,102.27,73.34,236.08,94.06,283.3,93.31,31.17,89.58,61.21,39.75,110.48,168.71,79.13,141.09,55.61,58.97,94.25,41.24,,56.73,119.44,73.72,70.54,66.25,64.2,8.21
215.524,28.93,41.06,2.8,21.65,10.64,393.59,224.51,108.43,62.33,73.34,,11.76,365.04,68.86,141.09,42.74,0.19,15.49,101.34,72.04,232.53,95.74,282.92,93.31,30.79,91.07,58.6,44.6,111.04,168.89,78.76,143.89,56.92,55.8,92.57,43.11,,53.75,120.19,66.25,70.36,67,64.2,8.77
216.226,29.49,41.99,2.24,21.46,11.2,407.96,230.67,106,59.16,76.7,,12.13,369.52,67.18,142.21,39.19,0.56,16.05,102.08,73.34,236.64,96.11,282.18,94.06,30.61,89.77,59.35,40.31,110.85,163.86,80.43,141.09,51.69,57.85,94.43,42.55,,57.29,121.49,69.8,69.98,65.69,60.84,9.14
216.929,28.93,45.72,3.92,24.45,11.57,411.13,229.92,106,46.1,72.41,,12.5,355.15,69.98,141.46,39.75,0.37,18.1,103.2,72.22,234.21,95.18,278.07,94.8,31.35,90.89,56.36,40.5,110.67,166.28,80.43,139.97,53.93,49.46,93.13,38.26,,56.17,120,71.29,69.8,67.56,65.51,9.7
217.631,28.37,41.43,3.36,23.14,11.38,407.96,230.85,104.51,40.12,73.9,,12.13,379.03,70.36,143.14,40.31,0.19,16.8,101.15,72.22,234.77,93.5,285.72,96.3,31.54,92.94,55.43,40.12,109.73,168.52,82.49,137.54,55.61,57.67,93.13,38.82,,55.8,118.69,74.09,71.85,64.76,62.71,7.84
218.333,27.81,46.28,4.67,24.26,11.76,406.09,221.71,103.39,41.99,73.53,,9.89,367.84,70.54,144.82,36.21,0.37,17.17,102.83,72.04,237.95,96.3,283.67,96.48,30.42,88.65,56.17,40.31,109.55,166.47,79.32,138.66,53.37,55.61,93.31,36.02,,57.29,123.55,66.81,71.48,67.18,64.57,9.14
219.035,28.74,42.74,4.67,25.57,10.64,410.39,223.02,106.56,60.65,76.14,,15.49,377.17,67.37,146.87,41.43,2.61,16.61,104.32,71.85,234.59,90.14,290.39,96.48,31.17,91.82,54.87,40.12,109.36,167.03,80.25,137.17,54.12,55.99,93.69,36.21,,54.68,123.55,69.42,70.36,68.3,63.45,11.2
219.737,28.74,45.16,5.97,27.06,10.45,410.95,230.67,106.94,73.9,77.82,,12.5,376.23,69.42,143.7,40.5,2.43,17.54,100.96,72.97,234.96,93.87,291.32,95.92,30.23,89.95,53.93,42.18,110.29,163.48,79.69,138.66,53.75,57.67,94.62,33.59,0.37,55.8,121.68,66.44,70.73,69.05,62.52,9.33
220.439,28.93,44.79,7.28,26.87,12.32,403.29,230.85,108.62,78.2,74.28,,11.57,378.1,69.42,140.9,39.38,0.93,19.6,102.83,74.28,233.84,95.18,289.45,96.86,30.23,91.82,54.12,42.18,110.85,161.24,79.69,140.15,52.44,49.83,93.31,32.66,0.19,54.31,120.56,73.34,70.54,69.24,64.76,9.33
221.14,29.86,52.07,8.4,23.51,11.76,411.32,226.75,107.31,77.82,71.48,,10.82,392.28,71.29,144.26,36.21,0.37,18.85,103.76,72.6,233.09,97.04,290.57,97.23,30.79,90.33,61.77,42.55,110.67,162.74,79.13,139.59,51.51,53.37,93.13,33.97,0.37,54.49,117.76,70.54,71.1,68.3,64.95,10.26
221.843,30.05,47.96,8.4,25.38,10.82,410.95,226.75,106.56,80.99,71.1,,14.93,369.89,71.85,146.13,34.15,0.56,19.41,102.83,56.73,235.15,92.01,285.53,98.35,30.61,91.63,60.84,41.99,110.67,163.86,79.69,139.41,51.13,48.15,94.06,31.35,0.19,56.36,121.12,69.8,71.66,69.61,65.51,12.32
222.545,29.86,46.84,8.4,25.19,11.01,410.76,217.98,104.51,82.67,72.22,,14.18,371.38,73.16,145.38,33.22,0.56,22.21,104.14,56.92,236.27,97.04,284.41,100.03,31.35,92.94,61.03,42.92,110.29,168.89,80.81,137.73,51.51,47.59,94.06,32.66,0.19,53.19,118.32,69.24,70.54,70.54,69.24,10.64
223.247,30.42,47.4,7.65,26.31,10.45,407.21,221.34,105.26,77.64,74.84,,13.44,384.82,76.33,138.48,29.49,0.56,17.54,100.59,66.06,234.4,96.3,278.63,102.27,31.73,92.01,58.6,42.55,111.79,175.05,82.86,139.78,48.9,44.04,95.74,31.35,0.37,57.11,118.88,70.92,71.48,69.61,69.05,10.08
223.949,29.3,42.36,9.52,26.13,11.94,400.31,233.47,107.68,81.37,75.77,,14.56,385.94,71.66,145.19,30.42,0.37,21.84,103.95,72.97,233.65,95.18,281.06,102.64,31.17,91.26,56.55,41.99,109.92,177.85,83.79,139.22,51.69,40.68,93.69,31.54,0.19,55.8,121.12,68.3,69.61,70.92,67.56,9.52
224.651,30.23,44.42,8.4,27.43,12.13,418.78,226,106.56,81.55,75.02,,12.69,378.1,69.61,145.94,29.3,0.19,20.16,105.26,76.89,235.33,95.74,284.79,102.27,31.35,92.19,57.48,41.43,111.04,181.59,84.91,139.03,51.32,45.16,96.11,28.55,0.19,55.61,122.05,69.61,70.54,70.17,68.3,12.88
225.353,29.11,41.8,10.26,27.81,12.88,420.46,225.63,108.06,75.4,77.45,,12.88,383.89,72.6,149.3,29.86,,22.39,103.95,75.02,234.77,96.3,284.79,100.22,30.98,90.89,54.68,43.3,111.79,180.47,84.91,139.78,52.07,43.48,99.66,26.69,0.37,56.17,120.75,72.41,72.41,72.41,68.49,10.26
226.056,28.74,41.99,9.89,28.93,13.25,410.2,223.76,103.95,65.51,76.52,,13.06,382.58,69.8,143.33,28.18,,20.16,101.15,74.28,235.71,96.67,279.19,101.15,30.79,91.82,55.99,42.74,113.84,180.65,85.1,137.36,51.88,40.31,99.1,26.31,,58.6,120.37,69.8,72.22,71.48,68.12,11.38
226.758,27.06,44.98,9.7,24.82,12.69,423.45,239.63,108.06,64.76,75.77,,13.06,389.67,71.66,141.27,29.3,0.56,23.33,103.39,73.16,233.47,93.5,283.48,100.59,30.61,90.51,57.29,42.74,112.16,174.31,86.78,138.85,48.9,41.8,101.52,26.13,0.37,58.97,122.43,71.29,69.8,72.41,69.8,10.08
227.461,28.74,46.1,10.26,30.23,15.3,413.19,238.13,105.82,73.34,73.9,,13.62,401.24,71.29,141.83,29.11,0.37,21.84,103.39,69.24,236.45,97.79,287.77,101.34,30.61,92.19,53.56,44.6,111.23,168.71,90.33,136.98,50.95,39,101.71,27.99,0.19,58.97,121.49,73.34,70.36,73.9,68.68,12.5
228.163,27.81,44.6,7.09,25.19,14.37,426.81,224.88,105.44,71.85,73.53,,12.69,399.56,70.17,145.19,27.25,0.37,21.65,102.08,71.1,236.45,98.35,281.43,103.58,30.23,92.38,56.73,46.28,112.53,164.04,87.9,136.42,48.52,43.67,89.77,28.74,0.75,55.43,119.81,70.54,70.17,74.28,68.3,13.62
228.865,27.62,45.16,7.46,26.31,15.12,430.17,228.8,108.06,78.01,72.22,,12.5,399,70.54,144.45,27.43,0.19,18.48,104.88,74.09,236.64,98.91,290.39,101.71,30.23,91.82,54.87,44.04,112.53,157.32,89.39,138.85,47.22,45.54,89.95,27.25,11.01,59.16,119.44,76.52,70.17,72.6,71.1,13.06
229.566,27.62,47.03,8.77,26.69,12.13,431.29,233.09,105.82,78.01,70.92,,12.5,385.75,70.54,139.59,27.81,0.19,25.01,101.9,76.52,236.64,97.42,278.82,99.28,33.03,90.89,55.43,45.16,112.91,153.59,87.9,138.29,45.72,47.78,90.14,28.55,11.2,57.85,121.31,72.41,74.28,75.02,71.48,12.88
230.268,29.3,44.23,6.35,27.06,12.32,421.4,237.2,104.51,77.64,71.48,,12.88,395.27,70.92,133.62,26.31,0.37,24.45,103.76,75.21,235.89,96.11,279,99.47,31.17,91.45,56.92,43.67,113.47,150.79,89.39,138.66,46.28,53.75,96.86,27.43,4.48,57.85,118.88,70.54,72.04,76.7,68.49,14
230.971,28.93,46.47,5.41,30.79,12.88,416.54,233.47,105.82,80.62,74.09,,11.38,402.55,70.36,108.99,27.25,0.19,26.13,103.2,76.33,237.2,97.6,289.45,96.67,31.54,92.38,61.4,43.48,111.97,153.03,90.7,136.05,45.54,45.54,98.16,25.75,3.73,56.36,117.57,71.66,67.74,77.64,69.24,12.88
231.673,29.11,53.37,3.73,11.38,15.3,417.48,230.48,101.15,76.14,71.48,,12.5,392.47,70.92,107.5,28.37,0.19,26.69,106.19,75.96,236.64,97.04,291.88,97.23,30.42,91.63,58.41,43.48,110.67,150.23,89.02,135.86,45.54,55.99,96.11,26.31,3.55,58.23,121.12,72.22,70.73,75.4,69.24,15.49
232.374,27.81,39.56,2.61,3.36,14.37,415.05,223.39,105.26,62.33,71.48,,12.32,403.67,69.05,106,26.87,0.19,23.14,104.14,74.65,237.01,98.54,284.41,98.16,30.79,91.26,56.17,42.92,110.11,153.22,88.46,137.36,44.98,54.12,93.69,26.5,3.92,55.05,122.05,72.41,69.98,78.01,71.66,14.74
233.076,28.55,36.95,1.31,30.79,14.93,425.69,229.17,106.75,65.13,71.1,,12.69,393.78,66.25,103.2,26.69,0.19,23.14,103.39,76.33,235.71,98.16,281.99,96.67,30.98,92.01,55.05,44.6,109.55,154.71,87.53,136.42,45.35,53.93,96.3,25.38,3.55,59.72,118.51,72.22,71.29,78.2,70.73,13.25
233.777,26.87,39.56,0.93,27.99,15.12,430.17,240.37,106.19,64.57,70.36,,9.89,387.06,69.42,133.81,28.93,0.37,26.87,101.34,76.52,235.33,93.5,276.76,99.1,32.29,93.13,57.48,41.8,108.62,155.27,87.71,136.8,46.47,54.68,96.48,25.19,3.73,60.84,117.76,72.04,71.85,76.89,72.04,15.3
234.478,28.37,38.07,1.68,29.3,14.74,425.32,238.32,107.68,87.15,73.72,,13.25,385.75,67.56,146.87,27.99,0.19,25.01,103.76,75.02,234.77,88.46,275.83,96.67,30.79,91.26,59.53,41.8,107.31,155.27,87.9,134.74,45.91,56.17,93.13,23.33,2.61,58.23,120.37,78.2,71.1,77.82,70.73,6.72
235.18,26.87,47.96,1.12,28.55,16.42,424.57,235.71,104.7,89.95,72.22,,14.18,384.63,69.98,145.94,28.37,,26.31,100.59,74.09,236.64,88.65,277.32,96.86,31.17,94.25,61.59,43.11,104.51,153.59,86.03,135.49,43.86,61.03,93.5,21.28,2.8,59.72,120,70.17,72.41,78.94,73.34,4.29
235.882,26.31,56.73,,31.54,16.42,418.04,225.26,105.07,89.39,70.36,,15.86,401.99,70.17,148.93,27.99,0.19,27.99,104.14,78.2,233.28,97.42,271.35,97.98,31.17,91.26,58.6,42.92,104.88,158.63,86.59,135.86,45.72,61.59,92.38,20.9,2.61,59.53,120,72.22,69.98,76.52,72.78,4.29
236.585,28.37,53.93,,30.23,20.34,434.83,216.86,106.38,86.22,67.93,,14.56,387.24,68.12,149.11,29.49,1.87,26.87,102.46,78.2,234.96,98.16,273.59,97.42,31.54,93.5,51.69,41.8,104.51,159.94,84.73,138.1,47.03,61.21,94.06,17.36,2.43,58.41,118.69,69.61,69.8,77.82,75.02,10.08
237.287,27.25,56.36,8.77,28.55,16.24,434.27,225.63,105.07,89.58,71.85,,14,385.01,67.93,153.22,26.69,2.43,26.5,101.52,75.21,233.84,93.5,266.87,96.86,30.98,95.36,52.81,43.86,100.78,161.24,83.79,137.92,48.9,62.33,94.06,18.29,1.31,56.92,117.95,72.41,70.17,76.89,71.66,5.79
237.989,28.18,57.29,24.63,31.91,17.17,440.06,217.23,104.32,86.41,70.73,,5.41,391.54,75.21,146.87,28.37,2.43,26.13,103.02,75.58,236.45,86.22,267.99,95.92,31.54,92.75,55.05,39.38,102.46,159.94,86.41,140.15,47.59,69.05,92.75,18.29,1.31,55.61,117.57,71.85,69.8,76.33,70.92,5.23
238.691,26.13,54.87,29.11,32.85,17.54,423.08,228.61,105.82,73.34,70.92,,16.8,374.93,69.61,152.85,24.26,2.61,28.37,101.9,75.96,232.91,74.65,266.87,96.3,30.61,93.69,51.13,40.5,101.71,157.51,85.47,136.61,45.54,67.74,93.69,17.54,1.31,58.6,118.69,74.28,69.61,75.4,74.46,9.89
239.393,25.01,53.56,30.61,30.98,18.29,428.86,233.28,108.24,81.37,68.68,0.19,14.56,386.13,70.36,156.58,25.38,2.99,26.31,101.15,76.14,236.45,77.64,267.62,94.43,31.17,93.69,53.37,41.99,102.08,158.63,84.73,135.3,49.08,69.8,94.62,16.05,1.12,59.91,120.75,77.26,69.05,76.33,71.85,14.93
240.095,25.19,54.31,28.55,30.98,19.22,430.54,231.04,107.87,86.78,69.98,,15.86,397.14,71.85,153.78,27.62,1.49,27.62,101.9,75.96,232.91,77.08,266.5,93.5,32.29,93.13,60.09,41.62,101.71,158.26,85.66,134,44.23,68.86,95.36,14.93,0.93,58.23,118.69,75.02,70.17,76.14,70.73,16.24
240.797,25.01,40.31,32.29,34.71,20.9,429.98,221.34,111.41,89.21,71.1,,15.86,392.84,68.86,152.1,25.01,6.72,27.99,102.46,78.2,234.03,79.88,265.01,94.43,33.03,93.13,60.65,46.84,102.27,158.82,83.79,133.81,50.02,56.73,93.13,15.49,0.93,62.52,118.69,74.09,69.8,79.13,69.8,15.68
241.498,27.25,37.32,30.98,36.21,22.58,423.08,224.88,105.07,85.66,69.8,,15.3,382.95,71.66,157.14,26.31,6.72,28.37,102.27,75.77,233.65,77.45,265.94,93.13,32.29,94.43,65.51,41.43,105.26,157.7,84.54,134.37,51.69,53.75,92.38,13.44,0.75,58.41,119.07,75.77,67.74,79.13,73.34,16.8
242.201,26.13,56.36,29.3,36.02,17.17,432.03,223.2,107.12,88.83,72.6,,15.68,396.58,67.93,155.08,26.31,4.29,30.98,101.71,76.89,229.55,78.01,262.95,92.38,32.1,93.69,67,44.23,105.44,158.82,85.66,134.56,49.27,56.36,92.01,11.2,0.75,57.48,119.25,79.5,68.3,79.13,72.6,14.56
242.903,26.31,54.31,29.11,33.41,20.9,439.13,237.39,104.88,88.46,73.9,,16.98,391.91,67,151.17,23.14,7.09,31.35,102.83,75.96,229.55,50.2,266.87,92.57,31.17,93.87,65.88,42.18,107.87,158.44,83.61,134.56,50.76,56.55,91.45,9.14,0.56,59.35,118.51,75.02,65.69,80.25,72.78,15.86
243.605,26.13,54.31,28.74,36.21,21.09,432.97,233.28,106,85.29,69.61,,18.48,391.54,67.18,146.31,22.77,5.6,32.1,101.71,75.4,234.21,35.09,269.11,94.8,30.79,94.62,62.71,43.3,107.87,159.94,84.54,134.18,49.08,60.47,94.99,5.41,0.37,57.11,120.37,74.09,68.49,77.64,74.84,15.86
244.307,26.13,55.61,30.61,35.65,19.6,427.74,235.15,104.14,84.73,69.42,,15.68,390.23,76.7,146.5,25.57,3.55,31.91,100.78,75.4,232.16,45.16,268.37,91.82,31.17,93.5,73.34,41.99,106.94,161.99,84.54,135.3,47.59,60.65,93.5,4.29,,62.71,122.05,76.52,67.74,80.43,75.02,16.42
245.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
